차량 모델,차량 구분,1월,2월,3월,4월,5월,6월,7월,8월,9월,10월,11월,12월,국가명,연도
i10 (AC3),승용차,4791,3820,5365,3514,4714,5812,4593,2961,4762,3965,4564,3953,EU,2023
i20 (GB),승용차,0,0,0,0,0,0,0,0,0,0,0,0,EU,2023
i20 (BC3),승용차,3100,3221,5174,4437,4722,4607,4908,3119,4747,3872,3459,3041,EU,2023
i20 N (BC3 N),승용차,202,194,600,360,444,342,298,379,663,592,597,634,EU,2023
Elantra,승용차,117,131,108,181,147,237,198,90,40,31,80,30,EU,2023
IONIQ (HEV),승용차,54,17,34,12,19,0,2,0,0,0,0,0,EU,2023
IONIQ (PHEV),승용차,12,2,6,1,1,1,2,0,3,0,0,0,EU,2023
IONIQ (EV),승용차,76,3,74,12,0,2,0,0,2,0,5,1,EU,2023
i30 (PD),승용차,3348,2848,3549,3083,3064,3300,2765,2188,2885,2689,2983,2557,EU,2023
i30 (PD N),승용차,408,320,506,431,474,289,281,241,434,405,390,451,EU,2023
i40 (VF),승용차,0,0,0,0,0,0,0,0,0,0,0,0,EU,2023
Ioniq6 EV (CE_EV),승용차,267,803,865,1084,827,893,1067,1505,910,862,804,932,EU,2023
G80 (DH),승용차,0,0,0,0,0,0,0,0,0,0,0,0,EU,2023
ix20 (JC),레저용 차량,0,0,0,0,0,0,0,0,0,0,0,0,EU,2023
Bayon (BC3 CUV),레저용 차량,1521,1846,2840,1343,2241,2749,1773,1704,2755,2905,3566,2550,EU,2023
Kona (OS),레저용 차량,1701,1563,2640,2217,1729,2831,753,318,210,69,48,17,EU,2023
Kona (OS EV),레저용 차량,536,336,1170,818,666,664,507,297,607,221,179,62,EU,2023
Kona (Ose- EV),레저용 차량,1158,1812,2731,1803,2134,2635,2561,2318,1619,1008,586,679,EU,2023
Kona (OS HEV),레저용 차량,2080,1564,2151,1541,1654,1570,398,149,123,84,32,15,EU,2023
Kona N (OS N),레저용 차량,164,120,339,471,329,108,86,67,105,98,79,68,EU,2023
Kona (SX2),레저용 차량,0,0,0,0,3,487,839,844,1598,1518,2093,1553,EU,2023
Kona (SX2 HEV),레저용 차량,0,0,0,0,89,811,1525,1528,2758,2932,2218,2526,EU,2023
Kona (SXe_EV),레저용 차량,0,0,0,0,0,0,0,528,706,918,1547,1409,EU,2023
Tucson (TLe),레저용 차량,0,0,0,0,0,0,0,0,0,0,0,0,EU,2023
Tucson (NX4e),레저용 차량,3622,4449,7501,4779,5322,5966,5377,3039,5698,5432,5219,4874,EU,2023
Tucson (NX4e HEV),레저용 차량,3373,3959,6497,4423,4543,5291,3606,2228,5608,4269,4501,4105,EU,2023
Tucson (NX4e PHEV),레저용 차량,1476,1322,2201,1934,2120,2166,1331,908,1640,1771,1741,1394,EU,2023
NEXO (FE),레저용 차량,44,2,9,6,5,16,9,0,1,2,2,1,EU,2023
IONIQ 5 (NE),레저용 차량,2331,1811,1972,2220,2188,2400,2040,2213,1987,1928,1403,1414,EU,2023
Santa-Fe (DM),레저용 차량,0,0,0,0,0,0,0,0,0,0,0,0,EU,2023
Santa-Fe (TM),레저용 차량,230,320,387,260,258,230,161,181,205,371,198,105,EU,2023
Santa Fe HEV (TM HEV),레저용 차량,467,307,486,377,306,460,344,266,512,336,264,204,EU,2023
Santa Fe PHEV (TM PHEV),레저용 차량,200,127,161,272,355,498,330,281,483,365,270,244,EU,2023
Light CV,경상용차,221,290,366,216,217,611,307,268,525,289,357,414,EU,2023
i10 (AC3),승용차,4120,4148,5293,4120,5490,6588,5534,3781,6136,5257,4988,3511,EU,2024
i20 (GB),승용차,0,0,0,0,0,0,0,0,0,0,0,0,EU,2024
i20 (BC3),승용차,3843,3372,5506,5496,5270,5266,4106,3541,4922,4242,3600,3395,EU,2024
i20 N (BC3 N),승용차,641,521,947,562,456,340,242,167,110,72,48,53,EU,2024
Elantra,승용차,51,34,74,118,98,100,246,176,51,64,31,34,EU,2024
IONIQ (HEV),승용차,0,0,0,0,0,0,0,0,0,0,0,0,EU,2024
IONIQ (PHEV),승용차,0,0,0,0,0,0,0,0,0,0,0,0,EU,2024
IONIQ (EV),승용차,0,0,0,0,0,0,0,0,0,0,0,0,EU,2024
i30 (PD),승용차,2695,2910,3392,3294,3376,2799,3166,2323,2920,3326,3151,2616,EU,2024
i30 (PD N),승용차,493,369,878,630,455,623,106,69,58,32,15,38,EU,2024
i40 (VF),승용차,0,0,0,0,0,0,0,0,0,0,0,0,EU,2024
Ioniq6 EV (CE_EV),승용차,683,452,986,591,453,541,370,348,738,398,427,644,EU,2024
G80 (DH),승용차,0,0,0,0,0,0,0,0,0,0,0,0,EU,2024
ix20 (JC),레저용 차량,0,0,0,0,0,0,0,0,0,0,0,0,EU,2024
Bayon (BC3 CUV),레저용 차량,2596,2431,3072,2321,2625,2689,1806,1490,2878,2002,2501,1830,EU,2024
Casper (AX EV),레저용 차량,0,0,0,0,0,0,0,0,0,0,0,450,EU,2024
Kona (OS),레저용 차량,5,2,6,2,2,0,0,1,0,0,0,0,EU,2024
Kona (EV),레저용 차량,57,22,27,8,2,5,3,0,11,0,1,0,EU,2024
Kona (Ose- EV),레저용 차량,201,666,154,42,40,38,16,4,5,1,3,4,EU,2024
Kona (HEV),레저용 차량,9,4,2,1,1,0,0,0,0,0,1,0,EU,2024
Kona N,레저용 차량,21,6,5,5,1,1,0,0,0,0,3,0,EU,2024
Kona (SX2),레저용 차량,1454,1503,2401,1588,1722,1652,1209,768,1032,1124,1202,839,EU,2024
Kona (SX2 HEV),레저용 차량,1779,1540,2784,3449,3291,3974,3240,2324,3448,2784,2617,2256,EU,2024
Kona (SXe_EV),레저용 차량,1330,1817,3172,2341,2347,2672,2396,1904,3509,2622,2021,2345,EU,2024
Tucson (TLe),레저용 차량,0,0,0,0,0,0,0,0,0,0,0,0,EU,2024
Tucson (NX4e),레저용 차량,3949,4372,6706,4153,5081,5239,4218,3048,4665,4148,4811,3839,EU,2024
Tucson (NX4e HEV),레저용 차량,3725,3287,6124,4289,4181,5065,5024,2960,6658,4637,4885,4374,EU,2024
Tucson (NX4e PHEV),레저용 차량,1195,842,1987,1227,1530,1302,1164,961,1599,1315,1571,1252,EU,2024
NEXO (FE),레저용 차량,0,2,0,0,1,1,1,4,1,0,1,0,EU,2024
IONIQ 5 (NE),레저용 차량,938,732,1415,1411,1838,1823,1395,817,1232,814,872,1033,EU,2024
IONIQ 5 (NE N),레저용 차량,5,303,253,191,151,141,187,173,240,187,265,176,EU,2024
Santa-Fe (DM),레저용 차량,0,0,0,0,0,0,0,0,0,0,0,0,EU,2024
Santa-Fe (TM),레저용 차량,72,42,47,36,13,13,7,5,2,0,0,0,EU,2024
Santa Fe HEV (TM HEV),레저용 차량,170,87,155,60,49,34,13,0,8,9,7,7,EU,2024
Santa Fe PHEV (TM PHEV),레저용 차량,203,146,123,66,60,55,61,55,17,31,41,17,EU,2024
Santa Fe HEV (MX5 HEV),레저용 차량,0,0,0,0,0,115,304,419,724,496,582,366,EU,2024
Santa Fe PHEV (MX5 PHEV),레저용 차량,0,0,0,0,1,323,288,269,393,357,309,382,EU,2024
Light CV,경상용차,296,551,447,386,383,274,165,139,67,175,319,72,EU,2024
i10 (AC3),승용차,4224,0,0,0,0,0,0,0,0,0,0,0,EU,2025
i20 (GB),승용차,0,0,0,0,0,0,0,0,0,0,0,0,EU,2025
i20 (BC3),승용차,4167,0,0,0,0,0,0,0,0,0,0,0,EU,2025
i20 N (BC3 N),승용차,30,0,0,0,0,0,0,0,0,0,0,0,EU,2025
Elantra,승용차,14,0,0,0,0,0,0,0,0,0,0,0,EU,2025
IONIQ (HEV),승용차,0,0,0,0,0,0,0,0,0,0,0,0,EU,2025
IONIQ (PHEV),승용차,0,0,0,0,0,0,0,0,0,0,0,0,EU,2025
IONIQ (EV),승용차,0,0,0,0,0,0,0,0,0,0,0,0,EU,2025
Sonata (DN8),승용차,0,0,0,0,0,0,0,0,0,0,0,0,EU,2025
i30 (PD),승용차,2276,0,0,0,0,0,0,0,0,0,0,0,EU,2025
i30 (PD N),승용차,24,0,0,0,0,0,0,0,0,0,0,0,EU,2025
i40 (VF),승용차,0,0,0,0,0,0,0,0,0,0,0,0,EU,2025
Ioniq6 EV (CE_EV),승용차,249,0,0,0,0,0,0,0,0,0,0,0,EU,2025
G70,승용차,0,0,0,0,0,0,0,0,0,0,0,0,EU,2025
G80 (DH),승용차,0,0,0,0,0,0,0,0,0,0,0,0,EU,2025
ix20 (JC),레저용 차량,0,0,0,0,0,0,0,0,0,0,0,0,EU,2025
Bayon (BC3 CUV),레저용 차량,1576,0,0,0,0,0,0,0,0,0,0,0,EU,2025
Casper (AX EV),레저용 차량,868,0,0,0,0,0,0,0,0,0,0,0,EU,2025
Venue (QX),레저용 차량,0,0,0,0,0,0,0,0,0,0,0,0,EU,2025
Kona (OS),레저용 차량,0,0,0,0,0,0,0,0,0,0,0,0,EU,2025
Kona (EV),레저용 차량,0,0,0,0,0,0,0,0,0,0,0,0,EU,2025
Kona (Ose- EV),레저용 차량,1,0,0,0,0,0,0,0,0,0,0,0,EU,2025
Kona (HEV),레저용 차량,0,0,0,0,0,0,0,0,0,0,0,0,EU,2025
Kona N,레저용 차량,0,0,0,0,0,0,0,0,0,0,0,0,EU,2025
Kona (SX2),레저용 차량,931,0,0,0,0,0,0,0,0,0,0,0,EU,2025
Kona (SX2 HEV),레저용 차량,2593,0,0,0,0,0,0,0,0,0,0,0,EU,2025
Kona (SXe_EV),레저용 차량,1927,0,0,0,0,0,0,0,0,0,0,0,EU,2025
Tucson (TLe),레저용 차량,0,0,0,0,0,0,0,0,0,0,0,0,EU,2025
Tucson (NX4e),레저용 차량,2930,0,0,0,0,0,0,0,0,0,0,0,EU,2025
Tucson (NX4e HEV),레저용 차량,4042,0,0,0,0,0,0,0,0,0,0,0,EU,2025
Tucson (NX4e PHEV),레저용 차량,1477,0,0,0,0,0,0,0,0,0,0,0,EU,2025
NEXO (FE),레저용 차량,0,0,0,0,0,0,0,0,0,0,0,0,EU,2025
IONIQ 5 (NE),레저용 차량,1210,0,0,0,0,0,0,0,0,0,0,0,EU,2025
IONIQ 5 (NE N),레저용 차량,190,0,0,0,0,0,0,0,0,0,0,0,EU,2025
Santa-Fe (DM),레저용 차량,0,0,0,0,0,0,0,0,0,0,0,0,EU,2025
Santa-Fe (TM),레저용 차량,0,0,0,0,0,0,0,0,0,0,0,0,EU,2025
Santa Fe HEV (TM HEV),레저용 차량,0,0,0,0,0,0,0,0,0,0,0,0,EU,2025
Santa Fe PHEV (TM PHEV),레저용 차량,39,0,0,0,0,0,0,0,0,0,0,0,EU,2025
SantaFe (MX5),레저용 차량,0,0,0,0,0,0,0,0,0,0,0,0,EU,2025
Santa Fe HEV (MX5 HEV),레저용 차량,483,0,0,0,0,0,0,0,0,0,0,0,EU,2025
Santa Fe PHEV (MX5 PHEV),레저용 차량,483,0,0,0,0,0,0,0,0,0,0,0,EU,2025
Palisade (LX2),레저용 차량,0,0,0,0,0,0,0,0,0,0,0,0,EU,2025
GV60 (JW EV),레저용 차량,0,0,0,0,0,0,0,0,0,0,0,0,EU,2025
GV70 (JK),레저용 차량,0,0,0,0,0,0,0,0,0,0,0,0,EU,2025
GV70 EV (JK EV),레저용 차량,0,0,0,0,0,0,0,0,0,0,0,0,EU,2025
GV80 (JX),레저용 차량,0,0,0,0,0,0,0,0,0,0,0,0,EU,2025
Light CV,경상용차,148,0,0,0,0,0,0,0,0,0,0,0,EU,2025
Accent,승용차,16,12,2,0,0,0,1,0,0,0,0,0,US,2023
Veloster,승용차,3,1,1,1,0,0,0,0,0,0,0,0,US,2023
Elantra,승용차,8655,10371,13447,13236,15605,13424,11898,11262,9405,9456,8813,8577,US,2023
IONIQ,승용차,0,0,0,0,0,0,0,0,0,0,0,0,US,2023
Sonata,승용차,4873,4307,5310,4689,4321,3834,3209,3397,3401,2460,2321,3222,US,2023
G70,승용차,804,719,1057,1139,1156,1353,1310,1394,1751,982,684,897,US,2023
G80 (RG3),승용차,226,172,296,383,370,768,400,186,300,369,322,378,US,2023
G80 (RG3 EV),승용차,33,32,315,94,120,119,227,107,137,103,16,26,US,2023
G90,승용차,105,111,140,120,113,114,108,119,92,68,125,130,US,2023
Venue,레저용 차량,2441,2537,3625,2648,2413,2695,2581,2197,1732,1757,1716,1667,US,2023
Kona,레저용 차량,5826,6080,7314,6831,5613,6261,6123,5777,6693,7927,6991,7680,US,2023
Tucson,레저용 차량,12028,14031,20111,18676,18038,17707,17534,16242,18813,15638,21382,19424,US,2023
Santa Cruz(Tucson O/B),레저용 차량,2614,2868,3825,3590,3526,3627,2903,3079,3051,2555,2396,2641,US,2023
Nexo,레저용 차량,16,28,21,16,16,8,34,18,16,23,20,25,US,2023
IONIQ 5,레저용 차량,1548,2074,2114,2323,2446,3136,4135,3572,3958,2979,2372,3261,US,2023
IONIQ 6,레저용 차량,0,0,222,890,971,1162,1745,1663,1665,1239,1386,2056,US,2023
Santa Fe,레저용 차량,7297,7993,13236,10953,10039,11624,10612,11732,12676,9700,13497,12215,US,2023
Palisade,레저용 차량,6684,6742,6176,6959,7013,5873,5752,6107,7551,7071,9185,14396,US,2023
GV60,레저용 차량,129,171,212,267,276,265,261,258,379,353,434,395,US,2023
GV70,레저용 차량,1401,1762,2100,2219,2047,1745,2416,2293,1828,1885,2028,2590,US,2023
GV70 EV,레저용 차량,0,0,45,161,187,133,109,158,166,174,294,247,US,2023
GV80,레저용 차량,1207,1241,1491,1474,1336,1506,1499,1938,1991,1790,2084,2140,US,2023
Accent,승용차,0,0,0,0,0,0,0,0,0,0,0,0,US,2024
Veloster,승용차,0,0,0,0,0,0,0,0,0,0,0,0,US,2024
Elantra,승용차,6900,8432,11528,10102,13311,12016,13764,14379,11186,12151,11344,11585,US,2024
IONIQ,승용차,0,0,0,0,0,0,0,0,0,0,0,0,US,2024
Sonata,승용차,3121,4379,5664,5348,6700,5935,5755,5953,5575,6300,6971,7642,US,2024
G70,승용차,986,686,1020,1035,931,838,850,1055,1137,1016,1548,1156,US,2024
G80 (RG3),승용차,229,320,419,321,388,313,250,311,257,268,362,320,US,2024
G80 (RG3 EV),승용차,23,26,55,9,11,16,24,79,52,44,29,29,US,2024
G90,승용차,202,100,140,75,95,85,112,118,90,178,150,158,US,2024
Venue,레저용 차량,1435,1959,2538,2401,2494,2544,2400,2470,1602,1444,1521,1799,US,2024
Kona,레저용 차량,6577,7024,9453,8273,8308,6904,6713,6112,5144,5685,6133,5846,US,2024
Tucson,레저용 차량,11116,15999,18394,15685,17371,13581,16135,20864,16802,19829,20178,20172,US,2024
Santa Cruz(Tucson O/B),레저용 차량,2487,2568,3362,2956,3603,2969,2615,2486,2125,2427,2393,2042,US,2024
Nexo,레저용 차량,23,11,17,13,6,7,2,8,2,4,0,1,US,2024
IONIQ 5,레저용 차량,1465,1993,3361,3702,4434,3746,3413,4838,3326,4498,4980,4595,US,2024
IONIQ 5 Robo Taxi,레저용 차량,0,3,0,0,15,9,3,0,10,0,9,0,US,2024
IONIQ 6,레저용 차량,760,902,1984,1253,1099,914,778,808,599,837,1121,1209,US,2024
Santa Fe,레저용 차량,6021,9239,10834,9728,10997,9803,8989,10152,7918,9644,12376,13309,US,2024
Palisade,레저용 차량,7638,7832,9785,9142,10147,9203,8635,11208,8202,8983,8982,10298,US,2024
GV60,레저용 차량,166,147,160,254,262,237,296,296,180,203,285,380,US,2024
GV70,레저용 차량,1471,1760,1684,1496,1894,2001,2483,3005,2343,2594,3086,3127,US,2024
GV70 EV,레저용 차량,114,146,155,379,732,349,198,178,92,154,149,330,US,2024
GV80,레저용 차량,1078,1420,2270,1939,1604,1780,1981,2344,2386,2446,2394,2659,US,2024
Accent,승용차,0,0,0,0,0,0,0,0,0,0,0,0,US,2025
Veloster,승용차,0,0,0,0,0,0,0,0,0,0,0,0,US,2025
Elantra,승용차,8866,0,0,0,0,0,0,0,0,0,0,0,US,2025
IONIQ,승용차,0,0,0,0,0,0,0,0,0,0,0,0,US,2025
Sonata,승용차,4757,0,0,0,0,0,0,0,0,0,0,0,US,2025
G70,승용차,642,0,0,0,0,0,0,0,0,0,0,0,US,2025
G80 (RG3),승용차,257,0,0,0,0,0,0,0,0,0,0,0,US,2025
G80 (RG3 EV),승용차,20,0,0,0,0,0,0,0,0,0,0,0,US,2025
G90,승용차,119,0,0,0,0,0,0,0,0,0,0,0,US,2025
Venue,레저용 차량,1600,0,0,0,0,0,0,0,0,0,0,0,US,2025
Kona,레저용 차량,4365,0,0,0,0,0,0,0,0,0,0,0,US,2025
Tucson,레저용 차량,15025,0,0,0,0,0,0,0,0,0,0,0,US,2025
Santa Cruz(Tucson O/B),레저용 차량,1786,0,0,0,0,0,0,0,0,0,0,0,US,2025
Nexo,레저용 차량,0,0,0,0,0,0,0,0,0,0,0,0,US,2025
IONIQ 5,레저용 차량,2249,0,0,0,0,0,0,0,0,0,0,0,US,2025
IONIQ 5 Robo Taxi,레저용 차량,1,0,0,0,0,0,0,0,0,0,0,0,US,2025
IONIQ 6,레저용 차량,871,0,0,0,0,0,0,0,0,0,0,0,US,2025
Santa Fe,레저용 차량,8296,0,0,0,0,0,0,0,0,0,0,0,US,2025
Palisade,레저용 차량,6687,0,0,0,0,0,0,0,0,0,0,0,US,2025
GV60,레저용 차량,189,0,0,0,0,0,0,0,0,0,0,0,US,2025
GV70,레저용 차량,1826,0,0,0,0,0,0,0,0,0,0,0,US,2025
GV70 EV,레저용 차량,195,0,0,0,0,0,0,0,0,0,0,0,US,2025
GV80,레저용 차량,1604,0,0,0,0,0,0,0,0,0,0,0,US,2025
