iter	Passed	Remaining
<<<<<<< Updated upstream
0	6	1876
1	10	1494
2	13	1314
3	17	1266
4	22	1353
5	26	1299
6	30	1296
7	35	1292
8	41	1331
9	44	1304
10	50	1321
11	55	1339
12	59	1310
13	62	1286
14	68	1297
15	73	1299
16	78	1314
17	84	1317
18	88	1311
19	93	1308
20	98	1311
21	102	1300
22	107	1298
23	112	1299
24	117	1292
25	121	1284
26	127	1289
27	132	1288
28	137	1289
29	142	1281
30	147	1277
31	151	1270
32	156	1264
33	161	1260
34	165	1253
35	170	1247
36	173	1232
37	178	1233
38	183	1229
39	188	1225
40	193	1222
41	198	1218
42	203	1214
43	208	1210
44	213	1208
45	218	1204
46	223	1203
47	229	1207
48	234	1201
49	239	1198
50	245	1196
51	249	1190
52	254	1183
53	259	1183
54	264	1177
55	268	1170
56	273	1166
57	278	1160
58	282	1152
59	286	1147
60	291	1142
61	296	1136
62	300	1131
63	305	1127
64	310	1122
65	314	1115
66	319	1111
67	325	1109
68	329	1101
69	333	1096
70	338	1093
71	343	1089
72	348	1084
73	353	1080
74	358	1075
75	362	1069
76	367	1063
77	372	1059
78	377	1054
79	380	1047
80	385	1043
81	390	1037
82	394	1032
83	399	1026
84	404	1023
85	409	1019
86	414	1014
87	419	1010
88	424	1007
89	429	1001
90	434	998
91	440	995
92	445	990
93	450	986
94	454	980
95	458	974
96	462	968
97	467	964
98	472	959
99	477	955
100	483	951
101	487	946
102	492	941
103	498	939
104	503	935
105	508	931
106	514	928
107	520	926
108	526	923
109	532	919
110	536	914
111	541	909
112	547	905
113	551	900
114	556	895
115	562	891
116	566	886
117	571	881
118	576	876
119	581	871
120	586	867
121	590	862
122	595	857
123	600	852
124	606	848
125	611	843
126	615	838
127	621	834
128	625	829
129	630	825
130	635	819
131	639	814
132	644	809
133	649	804
134	653	799
135	657	793
136	662	788
137	667	783
138	672	778
139	676	773
140	681	768
141	685	762
142	689	757
143	694	752
144	698	747
145	703	741
146	707	736
147	712	731
148	716	726
149	720	720
150	726	716
151	730	711
152	735	706
153	739	701
154	744	696
155	749	691
156	753	686
157	758	681
158	763	676
159	767	671
160	772	667
161	777	662
162	781	656
163	786	652
164	792	648
165	796	643
166	801	638
167	806	633
168	811	628
169	815	623
170	819	618
171	824	613
172	828	608
173	834	604
174	840	600
175	845	595
176	850	590
177	855	586
178	860	581
179	865	576
180	870	571
181	874	567
182	879	562
183	883	556
184	888	552
185	892	547
186	897	542
187	901	537
188	906	532
189	910	527
190	915	522
191	920	518
192	925	513
193	930	508
194	934	503
195	939	498
196	943	493
197	948	488
198	953	483
199	957	478
200	962	473
201	967	469
202	971	464
203	976	459
204	981	454
205	986	450
206	991	445
207	995	440
208	1000	435
209	1005	430
210	1009	425
211	1014	421
212	1019	416
213	1023	411
214	1028	406
215	1033	401
216	1037	396
217	1042	392
218	1047	387
219	1051	382
220	1057	377
221	1061	372
222	1066	368
223	1071	363
224	1075	358
225	1081	353
226	1085	349
227	1090	344
228	1094	339
229	1099	334
230	1104	329
231	1108	324
232	1113	320
233	1117	315
234	1121	310
235	1125	305
236	1131	300
237	1135	295
238	1139	290
239	1145	286
240	1150	281
241	1154	276
242	1158	271
243	1163	267
244	1168	262
245	1172	257
246	1177	252
247	1182	247
248	1186	242
249	1190	238
250	1195	233
251	1200	228
252	1204	223
253	1208	218
254	1213	214
255	1218	209
256	1222	204
257	1227	199
258	1231	195
259	1236	190
260	1240	185
261	1245	180
262	1249	175
263	1254	171
264	1259	166
265	1263	161
266	1268	156
267	1272	151
268	1277	147
269	1282	142
270	1286	137
271	1292	133
272	1296	128
273	1300	123
274	1305	118
275	1310	113
276	1315	109
277	1320	104
278	1325	99
279	1330	95
280	1334	90
281	1339	85
282	1343	80
283	1348	75
284	1352	71
285	1357	66
286	1361	61
287	1366	56
288	1370	52
289	1376	47
290	1380	42
291	1385	37
292	1390	33
293	1394	28
294	1398	23
295	1403	18
296	1407	14
297	1411	9
298	1416	4
299	1421	0
=======
0	179	53631
1	227	33869
2	288	28605
3	308	22838
4	320	18930
5	329	16131
6	359	15067
7	373	13618
8	389	12582
9	400	11625
10	411	10813
11	425	10202
12	449	9914
13	468	9577
14	495	9407
15	515	9153
16	535	8919
17	551	8645
18	564	8343
19	579	8112
20	677	8996
21	735	9300
22	748	9012
23	803	9245
24	822	9042
25	838	8840
26	856	8664
27	871	8468
28	887	8292
29	903	8133
30	918	7973
31	939	7867
32	968	7838
33	984	7704
34	1008	7636
35	1025	7521
36	1038	7384
37	1055	7274
38	1067	7140
39	1077	7006
40	1089	6882
41	1101	6768
42	1114	6659
43	1129	6571
44	1142	6475
45	1157	6390
46	1172	6309
47	1186	6227
48	1201	6152
49	1218	6093
50	1238	6047
51	1259	6005
52	1276	5948
53	1292	5890
54	1312	5844
55	1327	5783
56	1344	5733
57	1362	5686
58	1380	5637
59	1398	5594
60	1415	5544
61	1434	5505
62	1452	5464
63	1476	5443
64	1492	5395
65	1512	5363
66	1525	5304
67	1539	5252
68	1555	5208
69	1572	5165
70	1588	5122
71	1603	5077
72	1618	5031
73	1630	4980
74	1646	4940
75	1663	4902
76	1678	4861
77	1690	4810
78	1705	4772
79	1723	4738
80	1739	4702
81	1752	4658
82	1769	4627
83	1785	4592
84	1802	4558
85	1818	4525
86	1834	4492
87	1849	4456
88	1867	4428
89	1881	4389
90	1897	4357
91	1911	4321
92	1925	4286
93	1942	4256
94	1959	4227
95	1975	4196
96	2000	4187
97	2030	4184
98	2055	4173
99	2076	4152
100	2092	4122
101	2110	4097
102	2125	4064
103	2139	4032
104	2154	4001
105	2168	3968
106	2182	3936
107	2196	3905
108	2211	3875
109	2227	3847
110	2245	3823
111	2261	3796
112	2278	3769
113	2292	3740
114	2305	3709
115	2324	3687
116	2342	3663
117	2358	3637
118	2374	3611
119	2387	3581
120	2402	3554
121	2415	3524
122	2428	3494
123	2443	3468
124	2456	3439
125	2468	3408
126	2478	3375
127	2492	3348
128	2506	3322
129	2518	3293
130	2535	3270
131	2550	3246
132	2565	3221
133	2582	3199
134	2598	3176
135	2611	3149
136	2625	3123
137	2639	3098
138	2652	3072
139	2665	3046
140	2681	3024
141	2695	2999
142	2710	2975
143	2722	2949
144	2736	2924
145	2748	2899
146	2765	2878
147	2781	2856
148	2800	2837
149	2814	2814
150	2837	2800
151	2858	2783
152	2870	2757
153	2888	2738
154	2914	2726
155	2930	2705
156	2944	2681
157	2959	2659
158	2974	2637
159	2989	2615
160	3006	2595
161	3026	2577
162	3039	2555
163	3056	2534
164	3071	2512
165	3087	2492
166	3102	2470
167	3119	2450
168	3133	2428
169	3148	2407
170	3162	2385
171	3176	2363
172	3190	2342
173	3206	2322
174	3222	2302
175	3237	2281
176	3251	2259
177	3265	2237
178	3278	2216
179	3292	2194
180	3309	2175
181	3327	2157
182	3340	2135
183	3356	2115
184	3372	2096
185	3386	2075
186	3401	2055
187	3416	2035
188	3431	2015
189	3446	1995
190	3460	1974
191	3475	1954
192	3487	1933
193	3499	1912
194	3512	1891
195	3523	1869
196	3538	1850
197	3550	1829
198	3563	1808
199	3576	1788
200	3589	1767
201	3603	1748
202	3617	1728
203	3644	1714
204	3664	1698
205	3685	1681
206	3703	1663
207	3717	1644
208	3731	1624
209	3745	1605
210	3762	1586
211	3776	1567
212	3791	1548
213	3802	1528
214	3815	1508
215	3827	1488
216	3844	1470
217	3862	1452
218	3884	1436
219	3905	1420
220	3920	1401
221	3932	1381
222	3948	1363
223	3963	1344
224	3975	1325
225	3989	1306
226	4005	1288
227	4018	1269
228	4030	1249
229	4045	1231
230	4063	1213
231	4078	1195
232	4094	1177
233	4113	1160
234	4129	1142
235	4144	1123
236	4159	1105
237	4174	1087
238	4192	1070
239	4210	1052
240	4227	1034
241	4246	1017
242	4261	999
243	4275	981
244	4290	963
245	4307	945
246	4324	927
247	4338	909
248	4354	891
249	4368	873
250	4383	855
251	4400	838
252	4413	819
253	4427	801
254	4441	783
255	4458	766
256	4473	748
257	4490	730
258	4505	713
259	4517	694
260	4531	677
261	4548	659
262	4565	642
263	4581	624
264	4600	607
265	4617	590
266	4632	572
267	4647	554
268	4662	537
269	4681	520
270	4698	502
271	4713	485
272	4731	467
273	4747	450
274	4764	433
275	4782	415
276	4798	398
277	4814	381
278	4837	364
279	4851	346
280	4861	328
281	4877	311
282	4897	294
283	4913	276
284	4926	259
285	4942	241
286	4957	224
287	4975	207
288	4992	190
289	5011	172
290	5028	155
291	5045	138
292	5060	120
293	5074	103
294	5089	86
295	5108	69
296	5121	51
297	5135	34
298	5148	17
299	5163	0
>>>>>>> Stashed changes
