차종,차량 구분,거래 유형,1월,2월,3월,4월,5월,6월,7월,8월,9월,10월,11월,12월,연도
Morning,일반 차량,국내,1813,2049,2127,2164,2502,2245,2033,2910,1892,2225,2111,1808,2023
Ray,일반 차량,국내,3585,4268,4155,4158,4576,4372,4285,4402,3464,4824,4587,4254,2023
K3,일반 차량,국내,950,1024,1197,670,975,1540,976,1123,1036,939,1428,1346,2023
K5,일반 차량,국내,2560,2653,3421,2739,3166,2963,2246,2613,2280,2592,3783,3563,2023
Stinger,일반 차량,국내,113,120,143,61,45,1,0,0,0,0,0,0,2023
K7 / K8,일반 차량,국내,3451,4168,4569,4011,4487,4469,3513,2457,2406,2248,2799,1859,2023
K9,일반 차량,국내,431,301,432,422,310,366,372,347,232,226,236,223,2023
Seltos,일반 차량,국내,3366,5552,3891,4119,4792,5224,4770,3512,4399,3008,4446,3758,2023
Niro,일반 차량,국내,1269,1588,2219,2120,1990,1992,1614,1694,1681,1595,1541,1256,2023
Niro Plus,일반 차량,국내,0,292,460,475,462,298,303,115,103,218,120,70,2023
EV6,일반 차량,국내,0,1951,3009,2694,1894,1379,1398,948,601,1564,1096,693,2023
Sportage,일반 차량,국내,5492,5689,6018,6282,6185,6418,6625,5210,5402,4707,5982,5739,2023
Sorento,일반 차량,국내,4611,4745,6890,6835,6499,6978,5678,7176,10190,8777,9364,8068,2023
Mohave,일반 차량,국내,482,504,710,483,318,510,459,379,317,293,313,252,2023
EV9,일반 차량,국내,0,0,0,0,0,1334,1251,408,1163,833,375,2688,2023
Carnival,일반 차량,국내,6904,6039,6873,6481,6695,6358,6109,4937,4366,3933,5857,5305,2023
Bongo,일반 차량,국내,3580,8977,6806,5258,5269,4435,5665,3892,4480,4887,5855,3815,2023
Bus,일반 차량,국내,71,96,126,114,110,120,127,102,111,91,129,106,2023
Millitary,특수 차량,국내,75,89,112,228,89,136,83,109,287,294,300,364,2023
Bongo,특수 차량,국내,0,0,0,0,0,0,0,0,0,0,0,0,2023
Bus,특수 차량,국내,0,0,0,0,0,0,0,0,0,0,0,0,2023
Morning / Picanto,일반 차량,수출,11149,13902,14822,12906,13604,12442,8568,6352,6053,6589,7520,7756,2023
Pride / Rio,일반 차량,수출,5243,5451,6127,5022,4514,427,0,0,0,0,0,0,2023
K3,일반 차량,수출,1410,1619,2259,1453,1097,1039,1315,1570,2149,1787,3528,2200,2023
K5 / Optima,일반 차량,수출,1526,1710,1407,1195,1366,1135,1797,2168,1433,2780,1158,492,2023
Stinger,일반 차량,수출,1618,1192,1219,933,56,12,0,0,0,6,0,0,2023
K7 / K8 / Cadenza,일반 차량,수출,220,191,311,108,193,164,195,131,55,53,141,184,2023
K9,일반 차량,수출,36,0,24,1,0,36,36,35,2,0,1,1,2023
Stonic,일반 차량,수출,7499,7685,8760,8186,7766,3285,5031,7021,6344,8070,9052,7883,2023
Seltos,일반 차량,수출,11408,9238,11414,10348,9390,9030,9444,8691,8332,8786,10674,10338,2023
Soul,일반 차량,수출,7826,6637,6533,6596,6898,6394,5469,4075,4330,4089,4767,4921,2023
Niro,일반 차량,수출,10557,11993,12919,11563,12937,12825,11997,9315,9541,9307,13793,11824,2023
Niro Plus,일반 차량,수출,841,818,762,464,822,846,384,693,586,783,0,47,2023
EV5,일반 차량,수출,0,0,0,0,0,0,0,0,0,0,0,0,2023
EV6,일반 차량,수출,6919,6873,8063,6727,7777,7838,7647,5968,3706,4291,7012,6044,2023
Sportage,일반 차량,수출,10929,11825,13444,11661,10756,10845,11815,10257,10531,10134,12159,11934,2023
Sorento,일반 차량,수출,7368,7605,8434,8180,8215,9114,8826,4995,1926,2488,8416,6335,2023
Mohave / Borrego,일반 차량,수출,0,1,0,0,0,0,0,0,198,0,0,0,2023
EV9,일반 차량,수출,0,0,7,19,11,3,30,2254,4852,3957,8081,7884,2023
New Carens,일반 차량,수출,0,0,0,0,0,0,0,0,0,0,0,0,2023
Carnival / Sedona,일반 차량,수출,6371,5376,6162,7306,8862,7593,6969,5871,4724,5850,5407,3780,2023
Bongo,일반 차량,수출,3014,3134,3003,2919,2775,2635,3987,2437,3636,3010,3097,3285,2023
Bus,일반 차량,수출,0,0,0,0,0,0,0,0,0,0,0,0,2023
Millitary,특수 차량,수출,0,0,21,100,110,30,0,0,0,0,63,30,2023
Bongo,특수 차량,수출,141,36,15,35,107,277,192,180,213,186,94,81,2023
Bus,특수 차량,수출,0,0,0,0,0,0,0,0,0,0,0,0,2023
Morning,일반 차량,국내,1214,1140,1416,1421,907,985,1335,910,968,1464,1467,2608,2024
Ray,일반 차량,국내,4130,3972,4692,4460,4456,3574,4384,3710,3363,3278,4753,4219,2024
K3,일반 차량,국내,1419,1315,1460,1336,995,1341,1373,588,4,0,0,0,2024
K5,일반 차량,국내,3336,2970,3577,3168,2405,2932,2702,2690,2277,3030,2645,2105,2024
EV4,일반 차량,국내,0,0,0,0,0,0,0,0,0,0,0,0,2024
K7 / K8,일반 차량,국내,2917,2165,2016,1988,1873,1519,1154,2711,4724,4977,4336,2354,2024
K9,일반 차량,국내,175,191,140,253,282,160,202,177,163,127,99,240,2024
Seltos,일반 차량,국내,3944,3967,4748,5025,6120,5399,5489,5551,4433,6822,4887,5512,2024
EV3,일반 차량,국내,0,0,0,0,0,0,1975,4002,2022,2107,2284,461,2024
Niro,일반 차량,국내,1239,940,1051,1815,1709,1333,1199,1109,870,958,1162,1185,2024
Niro Plus,일반 차량,국내,2,0,86,123,67,65,14,43,3,3,1,1,2024
EV6,일반 차량,국내,29,155,1275,1036,1380,1430,1344,599,324,557,770,155,2024
Sportage,일반 차량,국내,5934,6991,6736,7179,6644,5815,6235,5988,4541,5531,4233,8428,2024
Sorento,일반 차량,국내,9284,8671,8974,7865,7487,7307,7596,3502,6628,7962,10434,8828,2024
Mohave,일반 차량,국내,291,241,298,257,224,288,197,204,118,98,78,0,2024
EV9,일반 차량,국내,449,124,183,174,182,113,161,92,122,159,144,109,2024
Carnival,일반 차량,국내,7049,7989,7643,6879,7211,8097,7050,5534,4900,5645,7516,7235,2024
Bongo,일반 차량,국내,3074,3077,4584,4404,4050,3523,3487,2990,2586,3183,3083,2498,2024
Bus,일반 차량,국내,122,100,127,122,118,122,113,110,94,124,123,132,2024
Military,특수 차량,국내,75,68,106,126,125,281,228,174,129,385,177,262,2024
Bongo,특수 차량,국내,0,0,0,0,0,0,0,0,0,0,0,0,2024
Bus,특수 차량,국내,0,0,0,0,0,0,0,0,0,0,0,0,2024
Morning / Picanto,일반 차량,수출(CKD 제외),9795,8361,9050,9243,10810,10122,9786,8852,7989,11172,10298,8975,2024
Pride / Rio,일반 차량,수출(CKD 제외),0,0,0,0,0,0,0,0,0,0,0,0,2024
K3,일반 차량,수출(CKD 제외),2387,2483,2368,3760,3541,3162,2862,1324,40,136,100,100,2024
K5 / Optima,일반 차량,수출(CKD 제외),1139,835,4058,7410,9023,8467,8720,7801,7125,5934,2053,8328,2024
EV4,일반 차량,수출(CKD 제외),0,0,0,0,0,0,0,0,0,0,0,2,2024
Stinger,일반 차량,수출(CKD 제외),0,0,0,0,0,0,0,0,0,0,0,0,2024
K7 / K8 / Cadenza,일반 차량,수출(CKD 제외),288,144,115,309,321,103,10,0,0,49,5,115,2024
K9,일반 차량,수출(CKD 제외),0,0,8,0,6,65,0,0,0,0,0,0,2024
Stonic,일반 차량,수출(CKD 제외),6703,6191,8218,6326,7850,7061,6751,6879,6252,7473,6159,6917,2024
EV3,일반 차량,수출(CKD 제외),0,2,0,3,4,20,2,1424,6158,7993,9098,8500,2024
Seltos,일반 차량,수출(CKD 제외),10285,9445,9129,10435,7970,8683,8261,7561,5641,6032,4060,9534,2024
Soul,일반 차량,수출(CKD 제외),6594,5008,6049,5712,5361,5312,5240,4814,3167,4551,2402,5810,2024
Niro,일반 차량,수출(CKD 제외),12662,9797,11168,11179,9074,10854,8502,6710,9245,9235,8671,7333,2024
Niro Plus,일반 차량,수출(CKD 제외),200,0,14,0,0,3,0,1,0,0,0,152,2024
EV5,일반 차량,수출(CKD 제외),0,0,0,0,0,0,0,0,0,0,0,0,2024
EV6,일반 차량,수출(CKD 제외),8137,6545,7166,4692,4701,2051,2679,1426,897,1415,1461,1318,2024
Sportage,일반 차량,수출(CKD 제외),14744,10842,11500,12798,12165,12553,11618,12049,8153,10279,8303,11529,2024
Sorento,일반 차량,수출(CKD 제외),5417,6470,5904,8810,7834,7844,7509,3670,5746,6789,5816,6733,2024
Mohave / Borrego,일반 차량,수출(CKD 제외),0,54,33,90,0,3,0,114,0,0,0,0,2024
EV9,일반 차량,수출(CKD 제외),4496,2527,3371,1817,2578,1484,1702,1322,1178,925,740,553,2024
New Carens,일반 차량,수출(CKD 제외),0,0,0,0,0,0,0,0,0,0,0,0,2024
Carnival / Sedona,일반 차량,수출(CKD 제외),6291,4627,5423,9705,7521,7831,8373,9224,6673,8977,5040,8285,2024
Bongo,일반 차량,수출(CKD 제외),4491,3247,4445,2920,2918,3067,3057,2897,2704,3111,3104,2961,2024
Tasman,일반 차량,수출(CKD 제외),0,0,0,0,0,0,0,0,3,1,9,3,2024
Bus,일반 차량,수출(CKD 제외),0,0,0,0,0,0,0,0,0,0,0,0,2024
Military,특수 차량,수출(CKD 제외),10,3,25,52,14,50,51,0,0,0,57,68,2024
Bongo,특수 차량,수출(CKD 제외),1,51,23,24,3,5,4,117,119,10,21,104,2024
Bus,특수 차량,수출(CKD 제외),0,0,0,0,0,0,0,0,0,4,0,0,2024
Morning,일반 차량,국내,1484,0,0,0,0,0,0,0,0,0,0,0,2025
Ray,일반 차량,국내,3876,0,0,0,0,0,0,0,0,0,0,0,2025
K3,일반 차량,국내,0,0,0,0,0,0,0,0,0,0,0,0,2025
EV4,일반 차량,국내,0,0,0,0,0,0,0,0,0,0,0,0,2025
K5,일반 차량,국내,2583,0,0,0,0,0,0,0,0,0,0,0,2025
K7 / K8,일반 차량,국내,2297,0,0,0,0,0,0,0,0,0,0,0,2025
K9,일반 차량,국내,123,0,0,0,0,0,0,0,0,0,0,0,2025
EV3,일반 차량,국내,429,0,0,0,0,0,0,0,0,0,0,0,2025
Seltos,일반 차량,국내,4342,0,0,0,0,0,0,0,0,0,0,0,2025
Niro,일반 차량,국내,571,0,0,0,0,0,0,0,0,0,0,0,2025
EV5,일반 차량,국내,0,0,0,0,0,0,0,0,0,0,0,0,2025
EV6,일반 차량,국내,72,0,0,0,0,0,0,0,0,0,0,0,2025
Sportage,일반 차량,국내,6547,0,0,0,0,0,0,0,0,0,0,0,2025
Sorento,일반 차량,국내,7454,0,0,0,0,0,0,0,0,0,0,0,2025
EV9,일반 차량,국내,37,0,0,0,0,0,0,0,0,0,0,0,2025
Carnival,일반 차량,국내,6068,0,0,0,0,0,0,0,0,0,0,0,2025
Bongo,일반 차량,국내,2419,0,0,0,0,0,0,0,0,0,0,0,2025
Bus,일반 차량,국내,101,0,0,0,0,0,0,0,0,0,0,0,2025
Tasman,일반 차량,국내,0,0,0,0,0,0,0,0,0,0,0,0,2025
PV5,일반 차량,국내,0,0,0,0,0,0,0,0,0,0,0,0,2025
Tasman,특수 차량,국내,0,0,0,0,0,0,0,0,0,0,0,0,2025
Military,특수 차량,국내,9,0,0,0,0,0,0,0,0,0,0,0,2025
Bongo,특수 차량,국내,0,0,0,0,0,0,0,0,0,0,0,0,2025
Bus,특수 차량,국내,0,0,0,0,0,0,0,0,0,0,0,0,2025
Morning / Picanto,일반 차량,수출,7802,0,0,0,0,0,0,0,0,0,0,0,2025
Pride / Rio,일반 차량,수출,0,0,0,0,0,0,0,0,0,0,0,0,2025
K3,일반 차량,수출,0,0,0,0,0,0,0,0,0,0,0,0,2025
EV4,일반 차량,수출,6,0,0,0,0,0,0,0,0,0,0,0,2025
K5 / Optima,일반 차량,수출,5522,0,0,0,0,0,0,0,0,0,0,0,2025
K7 / K8 / Cadenza,일반 차량,수출,85,0,0,0,0,0,0,0,0,0,0,0,2025
K9,일반 차량,수출,0,0,0,0,0,0,0,0,0,0,0,0,2025
Stonic,일반 차량,수출,4482,0,0,0,0,0,0,0,0,0,0,0,2025
EV3,일반 차량,수출,7646,0,0,0,0,0,0,0,0,0,0,0,2025
Seltos,일반 차량,수출,8336,0,0,0,0,0,0,0,0,0,0,0,2025
Soul,일반 차량,수출,5377,0,0,0,0,0,0,0,0,0,0,0,2025
Niro,일반 차량,수출,9293,0,0,0,0,0,0,0,0,0,0,0,2025
EV5,일반 차량,수출,0,0,0,0,0,0,0,0,0,0,0,0,2025
EV6,일반 차량,수출,1357,0,0,0,0,0,0,0,0,0,0,0,2025
Sportage,일반 차량,수출,10293,0,0,0,0,0,0,0,0,0,0,0,2025
Sorento,일반 차량,수출,6334,0,0,0,0,0,0,0,0,0,0,0,2025
Mohave / Borrego,일반 차량,수출,0,0,0,0,0,0,0,0,0,0,0,0,2025
EV9,일반 차량,수출,1117,0,0,0,0,0,0,0,0,0,0,0,2025
Carnival / Sedona,일반 차량,수출,6600,0,0,0,0,0,0,0,0,0,0,0,2025
Tasman,일반 차량,수출,2,0,0,0,0,0,0,0,0,0,0,0,2025
Bongo,일반 차량,수출,2758,0,0,0,0,0,0,0,0,0,0,0,2025
Bus,일반 차량,수출,0,0,0,0,0,0,0,0,0,0,0,0,2025
PV5,일반 차량,수출,0,0,0,0,0,0,0,0,0,0,0,0,2025
Tasman,특수 차량,수출,0,0,0,0,0,0,0,0,0,0,0,0,2025
Military,특수 차량,수출,0,0,0,0,0,0,0,0,0,0,0,0,2025
Bongo,특수 차량,수출,17,0,0,0,0,0,0,0,0,0,0,0,2025
Bus,특수 차량,수출,0,0,0,0,0,0,0,0,0,0,0,0,2025
