공장명(국가),차량 모델,판매 구분,1월,2월,3월,4월,5월,6월,7월,8월,9월,10월,11월,12월,연도
HMMA,GV70 (JKa),내수용,3281,1565,625,3120,2325,915,1357,1777,1739,1773,1659,1262,2024
HMMA,GV70 EV (Jka EV),내수용,204,180,192,184,190,370,354,331,168,169,177,129,2024
HMMA,Elantra(CN7a),수출용,0,0,0,0,0,0,0,0,0,0,0,0,2024
HMMA,Sonata (DN8a),수출용,0,0,0,0,0,0,0,0,0,0,0,0,2024
HMMA,Tucson (NX4a),수출용,0,0,0,0,0,0,1367,1166,1068,1089,967,1390,2024
HMMA,Tucson OB (NX4a OB),수출용,348,563,384,527,313,555,113,289,193,395,230,404,2024
HMMA,Santa-Fe (TMa),수출용,198,30,9,0,0,0,0,0,0,0,0,0,2024
HMMA,Santa-Fe (MX5a),수출용,80,1233,1829,1205,965,987,859,883,933,682,646,597,2024
HMMA,Santa-Fe (MX5a HEV),수출용,0,0,0,0,0,0,7,0,0,0,0,0,2024
HMMA,GV70 (JKa),수출용,1,0,24,28,24,7,0,0,1,0,0,0,2024
HMMA,GV70 EV (Jka EV),수출용,0,0,1,3,1,1,0,0,1,0,4,0,2024
HMGMA,Ioniq5 (NEa),내수용,0,0,0,0,0,0,0,0,0,0,0,1006,2024
HMGMA,Ioniq5 (NEa),수출용,0,0,0,0,0,0,0,0,0,0,0,0,2024
HMMC, i30 (PDe),수출용,5861,4863,5174,4489,6022,5711,5149,3594,5238,4410,1980,2344,2024
HMMC, i30 (Pde N),수출용,942,1000,1184,984,249,58,333,226,207,282,62,19,2024
HMMC, Kona EV (OSe EV),수출용,0,0,0,0,0,0,0,0,0,0,0,0,2024
HMMC, Kona EV (SX2e EV),수출용,3286,3146,2868,2944,2859,3118,2740,2393,2160,1938,3283,2114,2024
HMMC, Tucson (TLe),수출용,0,0,0,0,0,0,0,0,0,0,0,0,2024
HMMC, Tucson (NX4e),수출용,12572,12653,10559,12803,13623,9964,9855,7761,12198,10991,12071,11598,2024
HMMC, Tucson HEV (NX4e HEV),수출용,5763,5563,5266,6871,6535,6966,5476,4884,7113,7961,7339,5391,2024
HMMC, Tucson PHEV (NX4e PHEV),수출용,2209,1636,1338,2048,2107,2015,2226,1452,1860,2009,1571,1183,2024
HMMR,Solaris (HCr),내수용,0,0,0,0,0,0,0,0,0,0,0,0,2024
HMMR,Creta (SU2r),내수용,0,0,0,0,0,0,0,0,0,0,0,0,2024
HMMR,Solaris (HCr),수출용,0,0,0,0,0,0,0,0,0,0,0,0,2024
HMMR,Creta (SU2r),수출용,0,0,0,0,0,0,0,0,0,0,0,0,2024
HMB,HB20 (BR2),내수용,5752,6756,10697,10386,10483,11871,10270,11975,12370,15261,14248,9420,2024
HMB,Creta (GSb),내수용,534,877,362,1005,890,1341,1343,1192,568,341,13,16,2024
HMB,Creta (SU2b),내수용,4139,3261,4320,4472,4485,5490,5374,5840,3880,7068,7165,6859,2024
HMB,HB20 (BR2),수출용,310,1069,862,930,760,1300,721,1197,716,1031,1370,996,2024
HMB,Creta (GSb),수출용,0,0,48,89,56,64,64,56,56,40,48,0,2024
HMB,Creta (SU2b),수출용,32,184,72,268,171,106,209,0,345,285,172,179,2024
HMMI,Stargazer (KS),내수용,1615,1964,1063,755,589,1223,600,782,618,715,722,1039,2024
HMMI,Kona EV (SX2id EV) ,내수용,0,0,0,0,0,0,304,165,170,176,434,124,2024
HMMI,IONIQ5 (NE),내수용,752,236,28,27,11,76,62,92,27,44,77,978,2024
HMMI,IONIQ5 (NEid N),내수용,0,0,0,0,0,0,0,0,0,28,10,33,2024
HMMI,Santa-Fe (TMid),내수용,116,23,22,37,27,82,36,42,9,17,31,145,2024
HMMI,Santa-Fe (MX5id),내수용,0,0,0,0,0,0,0,0,0,13,3,3,2024
HMMI,Santa-Fe (MX5id HEV),내수용,0,0,0,0,0,0,0,0,0,177,115,171,2024
HMMI,Creta (SU2id),내수용,1013,877,584,220,193,429,346,449,393,323,108,1066,2024
HMMI,Stargazer (KS),수출용,492,1318,1688,1363,1986,1529,2285,2230,2065,1151,1012,654,2024
HMMI,Kona EV (SX2id EV) ,수출용,0,0,0,0,0,0,0,0,0,1,0,0,2024
HMMI,IONIQ5 (NE),수출용,0,0,0,0,0,0,0,0,0,0,0,0,2024
HMMI,IONIQ5 (NEid N),수출용,0,0,0,0,0,0,0,0,0,0,0,0,2024
HMMI,Santa-Fe (TMid),수출용,0,0,0,0,0,0,0,0,0,0,0,0,2024
HMMI,Santa-Fe (MX5id),수출용,0,0,0,0,0,0,0,0,0,0,0,0,2024
HMMI,Santa-Fe (MX5id HEV),수출용,0,0,0,0,0,0,0,0,0,0,0,0,2024
HMMI,Creta (SU2id),수출용,3012,3147,4183,2232,3459,4399,4076,4458,5205,2989,3328,4181,2024
HTBC,HTBC,내수용,50,50,91,94,83,62,80,93,106,162,120,76,2024
HTBC,HTBC,수출용,60,90,68,86,90,121,120,122,101,220,47,11,2024
KMX,NX4m,내수용,0,0,0,0,0,0,0,0,0,0,0,0,2024
KMX,HCm,내수용,0,0,0,0,0,0,0,0,0,0,0,0,2024
KMX,NX4m,수출용,0,0,0,0,0,809,2378,2821,2637,3048,2700,2097,2024
KMX,HCm,수출용,0,0,0,0,0,0,0,0,0,0,0,0,2024
Others,Others,수출용,0,0,0,0,0,0,0,0,0,0,0,0,2024
Russia,CV,내수용,0,0,0,0,0,0,0,0,0,0,0,0,2024
Vietnam,i10(AI3v 4DR),내수용,30,120,118,2,0,142,32,45,60,50,3,30,2024
Vietnam,i10(AI3v 5DR),내수용,387,359,301,28,5,270,490,621,560,907,389,301,2024
Vietnam,Accent (HCv),내수용,896,775,1178,357,4,0,0,0,0,0,0,0,2024
Vietnam,Accent (BN7v),내수용,0,0,0,0,623,828,1557,1551,1539,1592,1220,615,2024
Vietnam,Elantra (CN7v),내수용,151,90,87,130,255,223,123,41,227,115,66,65,2024
Vietnam,Venue (QXv),내수용,60,4,316,508,698,189,62,40,360,350,290,287,2024
Vietnam,Creta (SU2v),내수용,388,316,821,570,660,563,684,694,663,958,988,444,2024
Vietnam,Tucson (NX4v),내수용,174,153,325,458,535,380,439,500,248,904,1182,634,2024
Vietnam,Santa Fe (TMv),내수용,57,394,448,349,840,615,416,593,13,2,0,0,2024
Vietnam,Santa Fe HEV (TMv HEV),내수용,30,0,5,30,0,0,0,0,90,24,1,0,2024
Vietnam,Palisade (LX2v),내수용,186,208,96,120,270,93,91,51,150,284,76,74,2024
Vietnam,Kusto (KUv),내수용,422,207,89,152,410,147,121,126,411,246,88,7,2024
Vietnam,IONIQ5 (NEv),내수용,30,0,0,0,0,29,0,0,1,0,0,0,2024
Vietnam,Porter (HRv),내수용,268,181,297,70,447,193,339,0,342,268,62,291,2024
Vietnam,Mighty (LTv),내수용,157,113,150,240,90,153,71,198,93,119,210,1,2024
Vietnam,Mighty (VTv),내수용,180,12,168,266,154,240,153,156,278,228,0,66,2024
Vietnam,Mighty (QTv),내수용,30,30,0,0,30,60,0,90,0,61,0,0,2024
Vietnam,Mighty (QTc),내수용,0,0,30,21,39,30,0,28,2,0,0,0,2024
Vietnam,Santa Fe (MX5v),내수용,0,0,0,0,0,0,0,0,584,630,1053,418,2024
Vietnam,Mighty (LTv),수출용,60,30,0,60,60,0,0,30,60,20,10,60,2024
Singapore,IONIQ5 (NE),내수용,0,0,0,0,0,0,0,0,0,0,0,0,2024
Singapore,IONIQ6 (CE),내수용,0,0,0,0,0,0,0,1,12,5,7,12,2024
Singapore,IONIQ5 (NE),수출용,20,49,82,74,46,38,52,40,18,21,10,9,2024
Singapore,IONIQ6 (CE),수출용,0,24,0,0,3,0,13,6,0,0,1,0,2024
HMI, Xcent (AI3 4DR),내수용,5388,0,0,0,0,0,0,0,0,0,0,0,2025
HMI, Grand i10 (AI3 5DR),내수용,5311,0,0,0,0,0,0,0,0,0,0,0,2025
HMI, i20 (BI3 5DR),내수용,4741,0,0,0,0,0,0,0,0,0,0,0,2025
HMI, Verna (Hci),내수용,0,0,0,0,0,0,0,0,0,0,0,0,2025
HMI, Verna (BN7i),내수용,1477,0,0,0,0,0,0,0,0,0,0,0,2025
HMI,Exter (AI3 SUV),내수용,6068,0,0,0,0,0,0,0,0,0,0,0,2025
HMI, Venue (QXi),내수용,11106,0,0,0,0,0,0,0,0,0,0,0,2025
HMI, Creta (SU2i),내수용,16787,0,0,0,0,0,0,0,0,0,0,0,2025
HMI, Creta (SU2i EV),내수용,1735,0,0,0,0,0,0,0,0,0,0,0,2025
HMI, Creta (SU2i LWB),내수용,1310,0,0,0,0,0,0,0,0,0,0,0,2025
HMI, Kona EV (OSi EV),내수용,0,0,0,0,0,0,0,0,0,0,0,0,2025
HMI, IONIQ5 (NEi),내수용,16,0,0,0,0,0,0,0,0,0,0,0,2025
HMI, Tucson (NX4i),내수용,64,0,0,0,0,0,0,0,0,0,0,0,2025
HMI, Xcent (AI3 4DR),수출용,2776,0,0,0,0,0,0,0,0,0,0,0,2025
HMI, Grand i10 (AI3 5DR),수출용,2846,0,0,0,0,0,0,0,0,0,0,0,2025
HMI, i20 (BI3 5DR),수출용,157,0,0,0,0,0,0,0,0,0,0,0,2025
HMI, Verna (Hci),수출용,0,0,0,0,0,0,0,0,0,0,0,0,2025
HMI, Verna (BN7i),수출용,4435,0,0,0,0,0,0,0,0,0,0,0,2025
HMI, Exter(AI3 SUV),수출용,54,0,0,0,0,0,0,0,0,0,0,0,2025
HMI, Venue(QXi),수출용,381,0,0,0,0,0,0,0,0,0,0,0,2025
HMI, Creta(SU2i),수출용,261,0,0,0,0,0,0,0,0,0,0,0,2025
HMI, Creta(SU2i LWB),수출용,690,0,0,0,0,0,0,0,0,0,0,0,2025
HAOS,i10 (AC3),내수용,83,0,0,0,0,0,0,0,0,0,0,0,2025
HAOS,i20 (BC3),내수용,1690,0,0,0,0,0,0,0,0,0,0,0,2025
HAOS,Bayon (BC3 CUV),내수용,1588,0,0,0,0,0,0,0,0,0,0,0,2025
HAOS,i20 N (BC3 N),내수용,0,0,0,0,0,0,0,0,0,0,0,0,2025
HAOS,i10 (AC3),수출용,6502,0,0,0,0,0,0,0,0,0,0,0,2025
HAOS,i20 (BC3),수출용,9444,0,0,0,0,0,0,0,0,0,0,0,2025
HAOS,Bayon (BC3 CUV),수출용,1712,0,0,0,0,0,0,0,0,0,0,0,2025
HAOS,i20 N (BC3 N),수출용,242,0,0,0,0,0,0,0,0,0,0,0,2025
BHMC, Elantra (CN7c),내수용,5390,0,0,0,0,0,0,0,0,0,0,0,2025
BHMC, Sonata (DN8c),내수용,1207,0,0,0,0,0,0,0,0,0,0,0,2025
BHMC, Custo (KU),내수용,864,0,0,0,0,0,0,0,0,0,0,0,2025
BHMC, Mufasa (NU2),내수용,1922,0,0,0,0,0,0,0,0,0,0,0,2025
BHMC, La festa (SQ),내수용,1,0,0,0,0,0,0,0,0,0,0,0,2025
BHMC, Verna (YC),내수용,0,0,0,0,0,0,0,0,0,0,0,0,2025
BHMC, Celesta (ID),내수용,0,0,0,0,0,0,0,0,0,0,0,0,2025
BHMC, Mistra (DU2),내수용,0,0,0,0,0,0,0,0,0,0,0,0,2025
BHMC, Tucson (NX4c),내수용,1485,0,0,0,0,0,0,0,0,0,0,0,2025
BHMC, Tucson HEV (NX4c HEV),내수용,0,0,0,0,0,0,0,0,0,0,0,0,2025
BHMC, ix35 (NU),내수용,0,0,0,0,0,0,0,0,0,0,0,0,2025
BHMC, Santa Fe (MX5c),내수용,151,0,0,0,0,0,0,0,0,0,0,0,2025
BHMC, Santa Fe (TMc),내수용,1,0,0,0,0,0,0,0,0,0,0,0,2025
BHMC, Elantra (CN7c),수출용,3524,0,0,0,0,0,0,0,0,0,0,0,2025
BHMC, Custo (KU),수출용,144,0,0,0,0,0,0,0,0,0,0,0,2025
BHMC, Mufasa (NU2),수출용,120,0,0,0,0,0,0,0,0,0,0,0,2025
BHMC, Santa Fe (MX5c),수출용,1,0,0,0,0,0,0,0,0,0,0,0,2025
BHMC, Tucson (NX4c),수출용,0,0,0,0,0,0,0,0,0,0,0,0,2025
BHMC, Sonata (DN8c),수출용,2000,0,0,0,0,0,0,0,0,0,0,0,2025
HMMA,Elantra (CN7a),내수용,0,0,0,0,0,0,0,0,0,0,0,0,2025
HMMA,Sonata (DN8a),내수용,0,0,0,0,0,0,0,0,0,0,0,0,2025
HMMA,Tucson (NX4a),내수용,8303,0,0,0,0,0,0,0,0,0,0,0,2025
HMMA,Tucson OB (NX4a OB),내수용,1720,0,0,0,0,0,0,0,0,0,0,0,2025
HMMA,Santa-Fe (TMa),내수용,0,0,0,0,0,0,0,0,0,0,0,0,2025
HMMA,Santa-Fe HEV (TMa HEV),내수용,0,0,0,0,0,0,0,0,0,0,0,0,2025
HMMA,Santa-Fe (MX5a),내수용,6052,0,0,0,0,0,0,0,0,0,0,0,2025
HMMA,Santa-Fe (MX5a HEV),내수용,2325,0,0,0,0,0,0,0,0,0,0,0,2025
HMMA,GV70 (JKa),내수용,1930,0,0,0,0,0,0,0,0,0,0,0,2025
HMMA,GV70 EV (Jka EV),내수용,227,0,0,0,0,0,0,0,0,0,0,0,2025
HMMA,Elantra(CN7a),수출용,0,0,0,0,0,0,0,0,0,0,0,0,2025
HMMA,Sonata (DN8a),수출용,0,0,0,0,0,0,0,0,0,0,0,0,2025
HMMA,Tucson (NX4a),수출용,1500,0,0,0,0,0,0,0,0,0,0,0,2025
HMMA,Tucson OB (NX4a OB),수출용,395,0,0,0,0,0,0,0,0,0,0,0,2025
HMMA,Santa-Fe (TMa),수출용,0,0,0,0,0,0,0,0,0,0,0,0,2025
HMMA,Santa-Fe (MX5a),수출용,797,0,0,0,0,0,0,0,0,0,0,0,2025
HMMA,Santa-Fe (MX5a HEV),수출용,0,0,0,0,0,0,0,0,0,0,0,0,2025
HMMA,GV70 (JKa),수출용,0,0,0,0,0,0,0,0,0,0,0,0,2025
HMMA,GV70 EV (Jka EV),수출용,2,0,0,0,0,0,0,0,0,0,0,0,2025
HMGMA,Ioniq5 (NEa),내수용,1623,0,0,0,0,0,0,0,0,0,0,0,2025
HMGMA,Ioniq5 (NEa),수출용,0,0,0,0,0,0,0,0,0,0,0,0,2025
HMMC, i30 (PDe),수출용,2621,0,0,0,0,0,0,0,0,0,0,0,2025
HMMC, i30 (Pde N),수출용,155,0,0,0,0,0,0,0,0,0,0,0,2025
HMMC, Kona EV (OSe EV),수출용,0,0,0,0,0,0,0,0,0,0,0,0,2025
HMMC, Kona EV (SX2e EV),수출용,2722,0,0,0,0,0,0,0,0,0,0,0,2025
HMMC, Tucson (TLe),수출용,0,0,0,0,0,0,0,0,0,0,0,0,2025
HMMC, Tucson (NX4e),수출용,9552,0,0,0,0,0,0,0,0,0,0,0,2025
HMMC, Tucson HEV (NX4e HEV),수출용,5765,0,0,0,0,0,0,0,0,0,0,0,2025
HMMC, Tucson PHEV (NX4e PHEV),수출용,1878,0,0,0,0,0,0,0,0,0,0,0,2025
HMB,HB20 (BR2),내수용,5104,0,0,0,0,0,0,0,0,0,0,0,2025
HMB,Creta (GSb),내수용,0,0,0,0,0,0,0,0,0,0,0,0,2025
HMB,Creta (SU2b),내수용,4712,0,0,0,0,0,0,0,0,0,0,0,2025
HMB,HB20 (BR2),수출용,877,0,0,0,0,0,0,0,0,0,0,0,2025
HMB,Creta (GSb),수출용,0,0,0,0,0,0,0,0,0,0,0,0,2025
HMB,Creta (SU2b),수출용,0,0,0,0,0,0,0,0,0,0,0,0,2025
HMMI,Stargazer (KS),내수용,201,0,0,0,0,0,0,0,0,0,0,0,2025
HMMI,Kona EV (SX2id EV) ,내수용,61,0,0,0,0,0,0,0,0,0,0,0,2025
HMMI,IONIQ5 (NEid),내수용,0,0,0,0,0,0,0,0,0,0,0,0,2025
HMMI,IONIQ5 (NEid N),내수용,10,0,0,0,0,0,0,0,0,0,0,0,2025
HMMI,Santa-Fe (TMid),내수용,0,0,0,0,0,0,0,0,0,0,0,0,2025
HMMI,Santa-Fe (MX5id),내수용,73,0,0,0,0,0,0,0,0,0,0,0,2025
HMMI,Santa-Fe (MX5id HEV),내수용,121,0,0,0,0,0,0,0,0,0,0,0,2025
HMMI,Creta (SU2id),내수용,634,0,0,0,0,0,0,0,0,0,0,0,2025
HMMI,Stargazer (KS),수출용,525,0,0,0,0,0,0,0,0,0,0,0,2025
HMMI,Kona EV (SX2id EV) ,수출용,0,0,0,0,0,0,0,0,0,0,0,0,2025
HMMI,IONIQ5 (NEid),수출용,0,0,0,0,0,0,0,0,0,0,0,0,2025
HMMI,IONIQ5 (NEid N),수출용,0,0,0,0,0,0,0,0,0,0,0,0,2025
HMMI,Santa-Fe (TMid),수출용,0,0,0,0,0,0,0,0,0,0,0,0,2025
HMMI,Santa-Fe (MX5id),수출용,0,0,0,0,0,0,0,0,0,0,0,0,2025
HMMI,Santa-Fe (MX5id HEV),수출용,0,0,0,0,0,0,0,0,0,0,0,0,2025
HMMI,Creta (SU2id),수출용,2423,0,0,0,0,0,0,0,0,0,0,0,2025
HTBC,HTBC,내수용,10,0,0,0,0,0,0,0,0,0,0,0,2025
HTBC,HTBC,수출용,28,0,0,0,0,0,0,0,0,0,0,0,2025
KMX,NX4m,내수용,0,0,0,0,0,0,0,0,0,0,0,0,2025
KMX,HCm,내수용,0,0,0,0,0,0,0,0,0,0,0,0,2025
KMX,NX4m,수출용,2000,0,0,0,0,0,0,0,0,0,0,0,2025
KMX,HCm,수출용,0,0,0,0,0,0,0,0,0,0,0,0,2025
Vietnam,i10(AI3v 4DR),내수용,91,0,0,0,0,0,0,0,0,0,0,0,2025
Vietnam,i10(AI3v 5DR),내수용,275,0,0,0,0,0,0,0,0,0,0,0,2025
Vietnam,Accent (HCv),내수용,0,0,0,0,0,0,0,0,0,0,0,0,2025
Vietnam,Accent (BN7v),내수용,800,0,0,0,0,0,0,0,0,0,0,0,2025
Vietnam,Elantra (CN7v),내수용,119,0,0,0,0,0,0,0,0,0,0,0,2025
Vietnam,Venue (QXv),내수용,299,0,0,0,0,0,0,0,0,0,0,0,2025
Vietnam,Creta (SU2v),내수용,812,0,0,0,0,0,0,0,0,0,0,0,2025
Vietnam,Tucson (NX4v),내수용,673,0,0,0,0,0,0,0,0,0,0,0,2025
Vietnam,Santa Fe (TMv),내수용,0,0,0,0,0,0,0,0,0,0,0,0,2025
Vietnam,Santa Fe HEV (TMv HEV),내수용,0,0,0,0,0,0,0,0,0,0,0,0,2025
Vietnam,Palisade (LX2v),내수용,88,0,0,0,0,0,0,0,0,0,0,0,2025
Vietnam,Kusto (KUv),내수용,187,0,0,0,0,0,0,0,0,0,0,0,2025
Vietnam,IONIQ5 (NEv),내수용,0,0,0,0,0,0,0,0,0,0,0,0,2025
Vietnam,Porter (HRv),내수용,395,0,0,0,0,0,0,0,0,0,0,0,2025
Vietnam,Mighty (LTv),내수용,129,0,0,0,0,0,0,0,0,0,0,0,2025
Vietnam,Mighty (VTv),내수용,120,0,0,0,0,0,0,0,0,0,0,0,2025
Vietnam,County (CSv),내수용,66,0,0,0,0,0,0,0,0,0,0,0,2025
Vietnam,Solati (Euv),내수용,257,0,0,0,0,0,0,0,0,0,0,0,2025
Vietnam,Santa Fe (MX5v),내수용,731,0,0,0,0,0,0,0,0,0,0,0,2025
Vietnam,Santa Fe (MX5v),수출용,1,0,0,0,0,0,0,0,0,0,0,0,2025
Vietnam,Palisade (LX2v),수출용,78,0,0,0,0,0,0,0,0,0,0,0,2025
Vietnam,Solati (Euv),수출용,24,0,0,0,0,0,0,0,0,0,0,0,2025
Singapore,IONIQ5 (NE),내수용,4,0,0,0,0,0,0,0,0,0,0,0,2025
Singapore,IONIQ6 (CE),내수용,9,0,0,0,0,0,0,0,0,0,0,0,2025
Singapore,IONIQ5 (NE),수출용,0,0,0,0,0,0,0,0,0,0,0,0,2025
Singapore,IONIQ5 Robotaxi (NE R),수출용,0,0,0,0,0,0,0,0,0,0,0,0,2025
