Plant,Model,Month,Sales
China Plants,K5,24-10,260.0
China Plants,KX1,24-10,805.0
China Plants,Sonet,24-10,4164.0
China Plants,KX3,24-10,5865.0
China Plants,Zhipao,24-10,442.0
China Plants,EV5,24-10,1259.0
China Plants,KX5,24-10,2850.0
China Plants,Carnival,24-10,134.0
Slovakia Plant,Ceed,24-10,8700.0
Slovakia Plant,Ceed CUV,24-10,3489.0
Slovakia Plant,Sportage,24-10,21311.0
Mexico Plant,Rio,24-10,0.0
Mexico Plant,K3,24-10,5476.0
Mexico Plant,K4,24-10,18439.0
Mexico Plant,Tucson,24-10,3048.0
India Plant,Sonet,24-10,11126.0
India Plant,Seltos,24-10,6544.0
India Plant,Carens,24-10,6820.0
India Plant,Carnival,24-10,255.0
US Plant,K5,24-10,0.0
US Plant,Sportage,24-10,0.0
US Plant,Sorento,24-10,0.0
US Plant,Telluride,24-10,0.0
US Plant,EV6,24-10,0.0
US Plant,EV9,24-10,0.0
China Plants,Pegas,24-10,0.0
China Plants,K3,24-10,0.0
China Plants,K3,24-10,0.0
China Plants,K5,24-10,0.0
China Plants,KX1,24-10,0.0
China Plants,Sonet,24-10,0.0
China Plants,KX3,24-10,0.0
China Plants,Zhipao,24-10,0.0
China Plants,EV5,24-10,0.0
China Plants,KX5,24-10,0.0
China Plants,Carnival,24-10,0.0
Slovakia Plant,Ceed,24-10,0.0
Slovakia Plant,Ceed CUV,24-10,0.0
Slovakia Plant,Sportage,24-10,0.0
Mexico Plant,Rio,24-10,0.0
Mexico Plant,K3,24-10,0.0
Mexico Plant,K4,24-10,0.0
Mexico Plant,Tucson,24-10,0.0
India Plant,Syros,24-10,0.0
India Plant,Sonet,24-10,0.0
India Plant,Seltos,24-10,0.0
India Plant,Carens,24-10,0.0
India Plant,Carnival,24-10,0.0
US Plant,K5,24-11,0.0
US Plant,Sportage,24-11,0.0
US Plant,Sorento,24-11,0.0
US Plant,Telluride,24-11,0.0
China Plant,Pegas,24-11,0.0
China Plant,K2,24-11,0.0
China Plant,Cerato,24-11,0.0
China Plant,K3,24-11,0.0
China Plant,K3,24-11,0.0
China Plant,K4,24-11,0.0
China Plant,K5,24-11,0.0
China Plant,KX1,24-11,0.0
China Plant,KX3,24-11,0.0
China Plant,Zhipao,24-11,0.0
China Plant,EV5,24-11,0.0
China Plant,KX5,24-11,0.0
China Plant,KX7,24-11,0.0
China Plant,Carnival,24-11,0.0
Slovakia Plant,Ceed,24-11,0.0
Slovakia Plant,Ceed CUV,24-11,0.0
Slovakia Plant,Sportage,24-11,0.0
Mexico Plant,Rio,24-11,0.0
Mexico Plant,K3,24-11,0.0
Mexico Plant,Accent,24-11,0.0
India Plant,Sonet,24-11,0.0
India Plant,Seltos,24-11,0.0
India Plant,Carens,24-11,0.0
India Plant,Carnival,24-11,0.0
US Plant,K5,24-11,0.0
US Plant,Sportage,24-11,9000.0
US Plant,Sorento,24-11,7972.0
US Plant,Telluride,24-11,10118.0
US Plant,EV9,24-11,1210.0
China Plants,Pegas,24-11,6455.0
China Plants,K3,24-11,1564.0
China Plants,K3,24-11,230.0
China Plants,K4,24-11,0.0
China Plants,K5,24-11,484.0
China Plants,KX1,24-11,1404.0
China Plants,Sonet,24-11,3378.0
China Plants,KX3,24-11,6496.0
China Plants,Zhipao,24-11,477.0
China Plants,EV5,24-11,821.0
China Plants,KX5,24-11,2792.0
China Plants,Carnival,24-11,179.0
Slovakia Plant,Ceed,24-11,7268.0
Slovakia Plant,Ceed CUV,24-11,3135.0
Slovakia Plant,Sportage,24-11,18698.0
Mexico Plant,Rio,24-11,0.0
Mexico Plant,K3,24-11,5517.0
Mexico Plant,K4,24-11,16824.0
Mexico Plant,Tucson,24-11,2700.0
India Plant,Sonet,24-11,10626.0
India Plant,Seltos,24-11,5643.0
India Plant,Carens,24-11,6093.0
India Plant,Carnival,24-11,241.0
US Plant,K5,24-11,0.0
US Plant,Sportage,24-11,0.0
US Plant,Sorento,24-11,0.0
US Plant,Telluride,24-11,0.0
US Plant,EV6,24-11,0.0
US Plant,EV9,24-11,0.0
China Plants,Pegas,24-11,0.0
China Plants,K3,24-11,0.0
China Plants,K3,24-11,0.0
China Plants,K5,24-11,0.0
China Plants,KX1,24-11,0.0
China Plants,Sonet,24-11,0.0
China Plants,KX3,24-11,0.0
China Plants,Zhipao,24-11,0.0
China Plants,EV5,24-11,0.0
China Plants,KX5,24-11,0.0
China Plants,Carnival,24-11,0.0
Slovakia Plant,Ceed,24-11,0.0
Slovakia Plant,Ceed CUV,24-11,0.0
Slovakia Plant,Sportage,24-11,0.0
Mexico Plant,Rio,24-11,0.0
Mexico Plant,K3,24-11,0.0
Mexico Plant,K4,24-11,0.0
Mexico Plant,Tucson,24-11,0.0
India Plant,Syros,24-11,0.0
India Plant,Sonet,24-11,0.0
India Plant,Seltos,24-11,0.0
India Plant,Carens,24-11,0.0
India Plant,Carnival,24-11,0.0
US Plant,K5,24-12,0.0
US Plant,Sportage,24-12,0.0
US Plant,Sorento,24-12,0.0
US Plant,Telluride,24-12,0.0
China Plant,Pegas,24-12,0.0
China Plant,K2,24-12,0.0
China Plant,Cerato,24-12,0.0
China Plant,K3,24-12,0.0
China Plant,K3,24-12,0.0
China Plant,K4,24-12,0.0
China Plant,K5,24-12,0.0
China Plant,KX1,24-12,0.0
China Plant,KX3,24-12,0.0
China Plant,Zhipao,24-12,0.0
China Plant,EV5,24-12,0.0
China Plant,KX5,24-12,0.0
China Plant,KX7,24-12,0.0
China Plant,Carnival,24-12,0.0
Slovakia Plant,Ceed,24-12,0.0
Slovakia Plant,Ceed CUV,24-12,0.0
Slovakia Plant,Sportage,24-12,0.0
Mexico Plant,Rio,24-12,0.0
Mexico Plant,K3,24-12,0.0
Mexico Plant,Accent,24-12,0.0
India Plant,Sonet,24-12,0.0
India Plant,Seltos,24-12,0.0
India Plant,Carens,24-12,0.0
India Plant,Carnival,24-12,0.0
US Plant,K5,24-12,0.0
US Plant,Sportage,24-12,6720.0
US Plant,Sorento,24-12,4718.0
US Plant,Telluride,24-12,8192.0
US Plant,EV9,24-12,1170.0
China Plants,Pegas,24-12,5934.0
China Plants,K3,24-12,1880.0
China Plants,K3,24-12,314.0
China Plants,K4,24-12,0.0
China Plants,K5,24-12,614.0
China Plants,KX1,24-12,1596.0
China Plants,Sonet,24-12,4480.0
China Plants,KX3,24-12,4369.0
China Plants,Zhipao,24-12,234.0
China Plants,EV5,24-12,738.0
China Plants,KX5,24-12,3722.0
China Plants,Carnival,24-12,165.0
Slovakia Plant,Ceed,24-12,5818.0
Slovakia Plant,Ceed CUV,24-12,2354.0
Slovakia Plant,Sportage,24-12,11628.0
Mexico Plant,Rio,24-12,0.0
Mexico Plant,K3,24-12,5832.0
Mexico Plant,K4,24-12,13274.0
Mexico Plant,Tucson,24-12,2097.0
India Plant,Sonet,24-12,4567.0
India Plant,Seltos,24-12,3211.0
India Plant,Carens,24-12,3165.0
India Plant,Carnival,24-12,103.0
US Plant,K5,24-12,0.0
US Plant,Sportage,24-12,0.0
US Plant,Sorento,24-12,0.0
US Plant,Telluride,24-12,0.0
US Plant,EV6,24-12,0.0
US Plant,EV9,24-12,0.0
China Plants,Pegas,24-12,0.0
China Plants,K3,24-12,0.0
China Plants,K3,24-12,0.0
China Plants,K5,24-12,0.0
China Plants,KX1,24-12,0.0
China Plants,Sonet,24-12,0.0
China Plants,KX3,24-12,0.0
China Plants,Zhipao,24-12,0.0
China Plants,EV5,24-12,0.0
China Plants,KX5,24-12,0.0
China Plants,Carnival,24-12,0.0
Slovakia Plant,Ceed,24-12,0.0
Slovakia Plant,Ceed CUV,24-12,0.0
Slovakia Plant,Sportage,24-12,0.0
Mexico Plant,Rio,24-12,0.0
Mexico Plant,K3,24-12,0.0
Mexico Plant,K4,24-12,0.0
Mexico Plant,Tucson,24-12,0.0
India Plant,Syros,24-12,0.0
India Plant,Sonet,24-12,0.0
India Plant,Seltos,24-12,0.0
India Plant,Carens,24-12,0.0
India Plant,Carnival,24-12,0.0
US Plant,K5,25-01,0.0
US Plant,Sportage,25-01,0.0
US Plant,Sorento,25-01,0.0
US Plant,Telluride,25-01,0.0
China Plant,Pegas,25-01,0.0
China Plant,K2,25-01,0.0
China Plant,Cerato,25-01,0.0
China Plant,K3,25-01,0.0
China Plant,K3,25-01,0.0
China Plant,K4,25-01,0.0
China Plant,K5,25-01,0.0
China Plant,KX1,25-01,0.0
China Plant,KX3,25-01,0.0
China Plant,Zhipao,25-01,0.0
China Plant,EV5,25-01,0.0
China Plant,KX5,25-01,0.0
China Plant,KX7,25-01,0.0
China Plant,Carnival,25-01,0.0
Slovakia Plant,Ceed,25-01,0.0
Slovakia Plant,Ceed CUV,25-01,0.0
Slovakia Plant,Sportage,25-01,0.0
Mexico Plant,Rio,25-01,0.0
Mexico Plant,K3,25-01,0.0
Mexico Plant,Accent,25-01,0.0
India Plant,Sonet,25-01,0.0
India Plant,Seltos,25-01,0.0
India Plant,Carens,25-01,0.0
India Plant,Carnival,25-01,0.0
US Plant,K5,25-01,0.0
US Plant,Sportage,25-01,0.0
US Plant,Sorento,25-01,0.0
US Plant,Telluride,25-01,0.0
US Plant,EV9,25-01,0.0
China Plants,Pegas,25-01,0.0
China Plants,K3,25-01,0.0
China Plants,K3,25-01,0.0
China Plants,K4,25-01,0.0
China Plants,K5,25-01,0.0
China Plants,KX1,25-01,0.0
China Plants,Sonet,25-01,0.0
China Plants,KX3,25-01,0.0
China Plants,Zhipao,25-01,0.0
China Plants,EV5,25-01,0.0
China Plants,KX5,25-01,0.0
China Plants,Carnival,25-01,0.0
Slovakia Plant,Ceed,25-01,0.0
Slovakia Plant,Ceed CUV,25-01,0.0
Slovakia Plant,Sportage,25-01,0.0
Mexico Plant,Rio,25-01,0.0
Mexico Plant,K3,25-01,0.0
Mexico Plant,K4,25-01,0.0
Mexico Plant,Tucson,25-01,0.0
India Plant,Sonet,25-01,0.0
India Plant,Seltos,25-01,0.0
India Plant,Carens,25-01,0.0
India Plant,Carnival,25-01,0.0
US Plant,K5,25-01,0.0
US Plant,Sportage,25-01,9247.0
US Plant,Sorento,25-01,8300.0
US Plant,Telluride,25-01,10350.0
US Plant,EV6,25-01,103.0
US Plant,EV9,25-01,300.0
China Plants,Pegas,25-01,3638.0
China Plants,K3,25-01,1134.0
China Plants,K3,25-01,401.0
China Plants,K5,25-01,361.0
China Plants,KX1,25-01,1510.0
China Plants,Sonet,25-01,2397.0
China Plants,KX3,25-01,3446.0
China Plants,Zhipao,25-01,139.0
China Plants,EV5,25-01,699.0
China Plants,KX5,25-01,1875.0
China Plants,Carnival,25-01,99.0
Slovakia Plant,Ceed,25-01,10261.0
Slovakia Plant,Ceed CUV,25-01,2194.0
Slovakia Plant,Sportage,25-01,15245.0
Mexico Plant,Rio,25-01,0.0
Mexico Plant,K3,25-01,5207.0
Mexico Plant,K4,25-01,15456.0
Mexico Plant,Tucson,25-01,2000.0
India Plant,Syros,25-01,5546.0
India Plant,Sonet,25-01,8259.0
India Plant,Seltos,25-01,6584.0
India Plant,Carens,25-01,5797.0
India Plant,Carnival,25-01,293.0
US Plant,K5,25-02,0.0
US Plant,Sportage,25-02,0.0
US Plant,Sorento,25-02,0.0
US Plant,Telluride,25-02,0.0
China Plant,Pegas,25-02,0.0
China Plant,K2,25-02,0.0
China Plant,Cerato,25-02,0.0
China Plant,K3,25-02,0.0
China Plant,K3,25-02,0.0
China Plant,K4,25-02,0.0
China Plant,K5,25-02,0.0
China Plant,KX1,25-02,0.0
China Plant,KX3,25-02,0.0
China Plant,Zhipao,25-02,0.0
China Plant,EV5,25-02,0.0
China Plant,KX5,25-02,0.0
China Plant,KX7,25-02,0.0
China Plant,Carnival,25-02,0.0
Slovakia Plant,Ceed,25-02,0.0
Slovakia Plant,Ceed CUV,25-02,0.0
Slovakia Plant,Sportage,25-02,0.0
Mexico Plant,Rio,25-02,0.0
Mexico Plant,K3,25-02,0.0
Mexico Plant,Accent,25-02,0.0
India Plant,Sonet,25-02,0.0
India Plant,Seltos,25-02,0.0
India Plant,Carens,25-02,0.0
India Plant,Carnival,25-02,0.0
US Plant,K5,25-02,0.0
US Plant,Sportage,25-02,0.0
US Plant,Sorento,25-02,0.0
US Plant,Telluride,25-02,0.0
US Plant,EV9,25-02,0.0
China Plants,Pegas,25-02,0.0
China Plants,K3,25-02,0.0
China Plants,K3,25-02,0.0
China Plants,K4,25-02,0.0
China Plants,K5,25-02,0.0
China Plants,KX1,25-02,0.0
China Plants,Sonet,25-02,0.0
China Plants,KX3,25-02,0.0
China Plants,Zhipao,25-02,0.0
China Plants,EV5,25-02,0.0
China Plants,KX5,25-02,0.0
China Plants,Carnival,25-02,0.0
Slovakia Plant,Ceed,25-02,0.0
Slovakia Plant,Ceed CUV,25-02,0.0
Slovakia Plant,Sportage,25-02,0.0
Mexico Plant,Rio,25-02,0.0
Mexico Plant,K3,25-02,0.0
Mexico Plant,K4,25-02,0.0
Mexico Plant,Tucson,25-02,0.0
India Plant,Sonet,25-02,0.0
India Plant,Seltos,25-02,0.0
India Plant,Carens,25-02,0.0
India Plant,Carnival,25-02,0.0
US Plant,K5,25-02,0.0
US Plant,Sportage,25-02,0.0
US Plant,Sorento,25-02,0.0
US Plant,Telluride,25-02,0.0
US Plant,EV6,25-02,0.0
US Plant,EV9,25-02,0.0
China Plants,Pegas,25-02,0.0
China Plants,K3,25-02,0.0
China Plants,K3,25-02,0.0
China Plants,K5,25-02,0.0
China Plants,KX1,25-02,0.0
China Plants,Sonet,25-02,0.0
China Plants,KX3,25-02,0.0
China Plants,Zhipao,25-02,0.0
China Plants,EV5,25-02,0.0
China Plants,KX5,25-02,0.0
China Plants,Carnival,25-02,0.0
Slovakia Plant,Ceed,25-02,0.0
Slovakia Plant,Ceed CUV,25-02,0.0
Slovakia Plant,Sportage,25-02,0.0
Mexico Plant,Rio,25-02,0.0
Mexico Plant,K3,25-02,0.0
Mexico Plant,K4,25-02,0.0
Mexico Plant,Tucson,25-02,0.0
India Plant,Syros,25-02,0.0
India Plant,Sonet,25-02,0.0
India Plant,Seltos,25-02,0.0
India Plant,Carens,25-02,0.0
India Plant,Carnival,25-02,0.0
US Plant,K5,25-03,0.0
US Plant,Sportage,25-03,0.0
US Plant,Sorento,25-03,0.0
US Plant,Telluride,25-03,0.0
China Plant,Pegas,25-03,0.0
China Plant,K2,25-03,0.0
China Plant,Cerato,25-03,0.0
China Plant,K3,25-03,0.0
China Plant,K3,25-03,0.0
China Plant,K4,25-03,0.0
China Plant,K5,25-03,0.0
China Plant,KX1,25-03,0.0
China Plant,KX3,25-03,0.0
China Plant,Zhipao,25-03,0.0
China Plant,EV5,25-03,0.0
China Plant,KX5,25-03,0.0
China Plant,KX7,25-03,0.0
China Plant,Carnival,25-03,0.0
Slovakia Plant,Ceed,25-03,0.0
Slovakia Plant,Ceed CUV,25-03,0.0
Slovakia Plant,Sportage,25-03,0.0
Mexico Plant,Rio,25-03,0.0
Mexico Plant,K3,25-03,0.0
Mexico Plant,Accent,25-03,0.0
India Plant,Sonet,25-03,0.0
India Plant,Seltos,25-03,0.0
India Plant,Carens,25-03,0.0
India Plant,Carnival,25-03,0.0
US Plant,K5,25-03,0.0
US Plant,Sportage,25-03,0.0
US Plant,Sorento,25-03,0.0
US Plant,Telluride,25-03,0.0
US Plant,EV9,25-03,0.0
China Plants,Pegas,25-03,0.0
China Plants,K3,25-03,0.0
China Plants,K3,25-03,0.0
China Plants,K4,25-03,0.0
China Plants,K5,25-03,0.0
China Plants,KX1,25-03,0.0
China Plants,Sonet,25-03,0.0
China Plants,KX3,25-03,0.0
China Plants,Zhipao,25-03,0.0
China Plants,EV5,25-03,0.0
China Plants,KX5,25-03,0.0
China Plants,Carnival,25-03,0.0
Slovakia Plant,Ceed,25-03,0.0
Slovakia Plant,Ceed CUV,25-03,0.0
Slovakia Plant,Sportage,25-03,0.0
Mexico Plant,Rio,25-03,0.0
Mexico Plant,K3,25-03,0.0
Mexico Plant,K4,25-03,0.0
Mexico Plant,Tucson,25-03,0.0
India Plant,Sonet,25-03,0.0
India Plant,Seltos,25-03,0.0
India Plant,Carens,25-03,0.0
India Plant,Carnival,25-03,0.0
US Plant,K5,25-03,0.0
US Plant,Sportage,25-03,0.0
US Plant,Sorento,25-03,0.0
US Plant,Telluride,25-03,0.0
US Plant,EV6,25-03,0.0
US Plant,EV9,25-03,0.0
China Plants,Pegas,25-03,0.0
China Plants,K3,25-03,0.0
China Plants,K3,25-03,0.0
China Plants,K5,25-03,0.0
China Plants,KX1,25-03,0.0
China Plants,Sonet,25-03,0.0
China Plants,KX3,25-03,0.0
China Plants,Zhipao,25-03,0.0
China Plants,EV5,25-03,0.0
China Plants,KX5,25-03,0.0
China Plants,Carnival,25-03,0.0
Slovakia Plant,Ceed,25-03,0.0
Slovakia Plant,Ceed CUV,25-03,0.0
Slovakia Plant,Sportage,25-03,0.0
Mexico Plant,Rio,25-03,0.0
Mexico Plant,K3,25-03,0.0
Mexico Plant,K4,25-03,0.0
Mexico Plant,Tucson,25-03,0.0
India Plant,Syros,25-03,0.0
India Plant,Sonet,25-03,0.0
India Plant,Seltos,25-03,0.0
India Plant,Carens,25-03,0.0
India Plant,Carnival,25-03,0.0
US Plant,K5,25-04,0.0
US Plant,Sportage,25-04,0.0
US Plant,Sorento,25-04,0.0
US Plant,Telluride,25-04,0.0
China Plant,Pegas,25-04,0.0
China Plant,K2,25-04,0.0
China Plant,Cerato,25-04,0.0
China Plant,K3,25-04,0.0
China Plant,K3,25-04,0.0
China Plant,K4,25-04,0.0
China Plant,K5,25-04,0.0
China Plant,KX1,25-04,0.0
China Plant,KX3,25-04,0.0
China Plant,Zhipao,25-04,0.0
China Plant,EV5,25-04,0.0
China Plant,KX5,25-04,0.0
China Plant,KX7,25-04,0.0
China Plant,Carnival,25-04,0.0
Slovakia Plant,Ceed,25-04,0.0
Slovakia Plant,Ceed CUV,25-04,0.0
Slovakia Plant,Sportage,25-04,0.0
Mexico Plant,Rio,25-04,0.0
Mexico Plant,K3,25-04,0.0
Mexico Plant,Accent,25-04,0.0
India Plant,Sonet,25-04,0.0
India Plant,Seltos,25-04,0.0
India Plant,Carens,25-04,0.0
India Plant,Carnival,25-04,0.0
US Plant,K5,25-04,0.0
US Plant,Sportage,25-04,0.0
US Plant,Sorento,25-04,0.0
US Plant,Telluride,25-04,0.0
US Plant,EV9,25-04,0.0
China Plants,Pegas,25-04,0.0
China Plants,K3,25-04,0.0
China Plants,K3,25-04,0.0
China Plants,K4,25-04,0.0
China Plants,K5,25-04,0.0
China Plants,KX1,25-04,0.0
China Plants,Sonet,25-04,0.0
China Plants,KX3,25-04,0.0
China Plants,Zhipao,25-04,0.0
China Plants,EV5,25-04,0.0
China Plants,KX5,25-04,0.0
China Plants,Carnival,25-04,0.0
Slovakia Plant,Ceed,25-04,0.0
Slovakia Plant,Ceed CUV,25-04,0.0
Slovakia Plant,Sportage,25-04,0.0
Mexico Plant,Rio,25-04,0.0
Mexico Plant,K3,25-04,0.0
Mexico Plant,K4,25-04,0.0
Mexico Plant,Tucson,25-04,0.0
India Plant,Sonet,25-04,0.0
India Plant,Seltos,25-04,0.0
India Plant,Carens,25-04,0.0
India Plant,Carnival,25-04,0.0
US Plant,K5,25-04,0.0
US Plant,Sportage,25-04,0.0
US Plant,Sorento,25-04,0.0
US Plant,Telluride,25-04,0.0
US Plant,EV6,25-04,0.0
US Plant,EV9,25-04,0.0
China Plants,Pegas,25-04,0.0
China Plants,K3,25-04,0.0
China Plants,K3,25-04,0.0
China Plants,K5,25-04,0.0
China Plants,KX1,25-04,0.0
China Plants,Sonet,25-04,0.0
China Plants,KX3,25-04,0.0
China Plants,Zhipao,25-04,0.0
China Plants,EV5,25-04,0.0
China Plants,KX5,25-04,0.0
China Plants,Carnival,25-04,0.0
Slovakia Plant,Ceed,25-04,0.0
Slovakia Plant,Ceed CUV,25-04,0.0
Slovakia Plant,Sportage,25-04,0.0
Mexico Plant,Rio,25-04,0.0
Mexico Plant,K3,25-04,0.0
Mexico Plant,K4,25-04,0.0
Mexico Plant,Tucson,25-04,0.0
India Plant,Syros,25-04,0.0
India Plant,Sonet,25-04,0.0
India Plant,Seltos,25-04,0.0
India Plant,Carens,25-04,0.0
India Plant,Carnival,25-04,0.0
US Plant,K5,25-05,0.0
US Plant,Sportage,25-05,0.0
US Plant,Sorento,25-05,0.0
US Plant,Telluride,25-05,0.0
China Plant,Pegas,25-05,0.0
China Plant,K2,25-05,0.0
China Plant,Cerato,25-05,0.0
China Plant,K3,25-05,0.0
China Plant,K3,25-05,0.0
China Plant,K4,25-05,0.0
China Plant,K5,25-05,0.0
China Plant,KX1,25-05,0.0
China Plant,KX3,25-05,0.0
China Plant,Zhipao,25-05,0.0
China Plant,EV5,25-05,0.0
China Plant,KX5,25-05,0.0
China Plant,KX7,25-05,0.0
China Plant,Carnival,25-05,0.0
Slovakia Plant,Ceed,25-05,0.0
Slovakia Plant,Ceed CUV,25-05,0.0
Slovakia Plant,Sportage,25-05,0.0
Mexico Plant,Rio,25-05,0.0
Mexico Plant,K3,25-05,0.0
Mexico Plant,Accent,25-05,0.0
India Plant,Sonet,25-05,0.0
India Plant,Seltos,25-05,0.0
India Plant,Carens,25-05,0.0
India Plant,Carnival,25-05,0.0
US Plant,K5,25-05,0.0
US Plant,Sportage,25-05,0.0
US Plant,Sorento,25-05,0.0
US Plant,Telluride,25-05,0.0
US Plant,EV9,25-05,0.0
China Plants,Pegas,25-05,0.0
China Plants,K3,25-05,0.0
China Plants,K3,25-05,0.0
China Plants,K4,25-05,0.0
China Plants,K5,25-05,0.0
China Plants,KX1,25-05,0.0
China Plants,Sonet,25-05,0.0
China Plants,KX3,25-05,0.0
China Plants,Zhipao,25-05,0.0
China Plants,EV5,25-05,0.0
China Plants,KX5,25-05,0.0
China Plants,Carnival,25-05,0.0
Slovakia Plant,Ceed,25-05,0.0
Slovakia Plant,Ceed CUV,25-05,0.0
Slovakia Plant,Sportage,25-05,0.0
Mexico Plant,Rio,25-05,0.0
Mexico Plant,K3,25-05,0.0
Mexico Plant,K4,25-05,0.0
Mexico Plant,Tucson,25-05,0.0
India Plant,Sonet,25-05,0.0
India Plant,Seltos,25-05,0.0
India Plant,Carens,25-05,0.0
