국가명,연도,월,y,ds
아시아,2021,1,12449,2021-01-01
중동·아프리카,2021,1,8985,2021-01-01
중남미,2021,1,4356,2021-01-01
동유럽,2021,1,9131,2021-01-01
서유럽,2021,1,26832,2021-01-01
북미-캐나다,2021,1,3560,2021-01-01
북미-미국,2021,1,18627,2021-01-01
북미-미국,2021,2,22593,2021-02-01
북미-캐나다,2021,2,5938,2021-02-01
서유럽,2021,2,19355,2021-02-01
동유럽,2021,2,11619,2021-02-01
중남미,2021,2,3278,2021-02-01
중동·아프리카,2021,2,9741,2021-02-01
아시아,2021,2,13816,2021-02-01
북미-미국,2021,3,27448,2021-03-01
북미-캐나다,2021,3,4483,2021-03-01
서유럽,2021,3,24945,2021-03-01
동유럽,2021,3,9267,2021-03-01
중남미,2021,3,5600,2021-03-01
중동·아프리카,2021,3,10102,2021-03-01
아시아,2021,3,13635,2021-03-01
북미-미국,2021,4,30943,2021-04-01
북미-캐나다,2021,4,4253,2021-04-01
아시아,2021,4,13216,2021-04-01
중동·아프리카,2021,4,10470,2021-04-01
중남미,2021,4,6172,2021-04-01
동유럽,2021,4,12511,2021-04-01
서유럽,2021,4,22834,2021-04-01
중남미,2021,5,5483,2021-05-01
동유럽,2021,5,9037,2021-05-01
서유럽,2021,5,20584,2021-05-01
북미-캐나다,2021,5,4154,2021-05-01
북미-미국,2021,5,17623,2021-05-01
아시아,2021,5,11631,2021-05-01
중동·아프리카,2021,5,8569,2021-05-01
동유럽,2021,6,11562,2021-06-01
아시아,2021,6,12461,2021-06-01
북미-캐나다,2021,6,3886,2021-06-01
중동·아프리카,2021,6,11940,2021-06-01
중남미,2021,6,7014,2021-06-01
북미-미국,2021,6,23438,2021-06-01
서유럽,2021,6,18419,2021-06-01
중동·아프리카,2021,7,14104,2021-07-01
북미-미국,2021,7,22843,2021-07-01
북미-캐나다,2021,7,2534,2021-07-01
아시아,2021,7,11903,2021-07-01
동유럽,2021,7,8003,2021-07-01
중남미,2021,7,6024,2021-07-01
서유럽,2021,7,18735,2021-07-01
북미-캐나다,2021,8,2144,2021-08-01
서유럽,2021,8,17731,2021-08-01
동유럽,2021,8,9432,2021-08-01
중남미,2021,8,6405,2021-08-01
북미-미국,2021,8,17357,2021-08-01
중동·아프리카,2021,8,9018,2021-08-01
아시아,2021,8,7413,2021-08-01
아시아,2021,9,9487,2021-09-01
중동·아프리카,2021,9,9381,2021-09-01
중남미,2021,9,5413,2021-09-01
북미-미국,2021,9,17222,2021-09-01
서유럽,2021,9,21038,2021-09-01
북미-캐나다,2021,9,1915,2021-09-01
동유럽,2021,9,5974,2021-09-01
아시아,2021,10,11276,2021-10-01
중동·아프리카,2021,10,9908,2021-10-01
중남미,2021,10,7975,2021-10-01
서유럽,2021,10,16382,2021-10-01
북미-캐나다,2021,10,1955,2021-10-01
동유럽,2021,10,7810,2021-10-01
북미-미국,2021,10,17093,2021-10-01
북미-미국,2021,11,20237,2021-11-01
북미-캐나다,2021,11,2741,2021-11-01
서유럽,2021,11,22449,2021-11-01
동유럽,2021,11,7198,2021-11-01
중남미,2021,11,5718,2021-11-01
중동·아프리카,2021,11,9693,2021-11-01
아시아,2021,11,10274,2021-11-01
중동·아프리카,2021,12,14530,2021-12-01
북미-미국,2021,12,25520,2021-12-01
북미-캐나다,2021,12,1960,2021-12-01
서유럽,2021,12,23891,2021-12-01
동유럽,2021,12,10719,2021-12-01
중남미,2021,12,5425,2021-12-01
아시아,2021,12,11110,2021-12-01
북미-미국,2022,1,24115,2022-01-01
서유럽,2022,1,24586,2022-01-01
동유럽,2022,1,11827,2022-01-01
중남미,2022,1,5295,2022-01-01
중동·아프리카,2022,1,9137,2022-01-01
아시아,2022,1,13074,2022-01-01
북미-캐나다,2022,1,3205,2022-01-01
아시아,2022,2,10644,2022-02-01
중동·아프리카,2022,2,9740,2022-02-01
중남미,2022,2,4873,2022-02-01
동유럽,2022,2,7423,2022-02-01
서유럽,2022,2,20535,2022-02-01
북미-미국,2022,2,13005,2022-02-01
북미-캐나다,2022,2,3835,2022-02-01
북미-미국,2022,3,18766,2022-03-01
중남미,2022,3,6499,2022-03-01
북미-캐나다,2022,3,3759,2022-03-01
아시아,2022,3,16063,2022-03-01
서유럽,2022,3,17997,2022-03-01
중동·아프리카,2022,3,13581,2022-03-01
동유럽,2022,3,3396,2022-03-01
아시아,2022,4,17165,2022-04-01
중동·아프리카,2022,4,10432,2022-04-01
중남미,2022,4,7537,2022-04-01
동유럽,2022,4,3714,2022-04-01
서유럽,2022,4,17796,2022-04-01
북미-캐나다,2022,4,2974,2022-04-01
북미-미국,2022,4,20264,2022-04-01
중동·아프리카,2022,5,11003,2022-05-01
북미-미국,2022,5,18915,2022-05-01
북미-캐나다,2022,5,4683,2022-05-01
서유럽,2022,5,23696,2022-05-01
동유럽,2022,5,3324,2022-05-01
중남미,2022,5,6988,2022-05-01
아시아,2022,5,19551,2022-05-01
서유럽,2022,6,19437,2022-06-01
동유럽,2022,6,3564,2022-06-01
북미-캐나다,2022,6,2279,2022-06-01
중남미,2022,6,6359,2022-06-01
아시아,2022,6,12587,2022-06-01
중동·아프리카,2022,6,10257,2022-06-01
북미-미국,2022,6,17323,2022-06-01
동유럽,2022,7,5273,2022-07-01
북미-미국,2022,7,24809,2022-07-01
북미-캐나다,2022,7,4150,2022-07-01
서유럽,2022,7,26706,2022-07-01
아시아,2022,7,20496,2022-07-01
중동·아프리카,2022,7,12583,2022-07-01
중남미,2022,7,7160,2022-07-01
북미-미국,2022,8,22290,2022-08-01
동유럽,2022,8,4235,2022-08-01
중남미,2022,8,6709,2022-08-01
중동·아프리카,2022,8,9035,2022-08-01
아시아,2022,8,14244,2022-08-01
서유럽,2022,8,17272,2022-08-01
북미-캐나다,2022,8,3804,2022-08-01
북미-미국,2022,9,19626,2022-09-01
북미-캐나다,2022,9,2714,2022-09-01
서유럽,2022,9,20555,2022-09-01
동유럽,2022,9,3314,2022-09-01
중남미,2022,9,6253,2022-09-01
중동·아프리카,2022,9,9596,2022-09-01
아시아,2022,9,12509,2022-09-01
북미-미국,2022,10,21640,2022-10-01
아시아,2022,10,15289,2022-10-01
북미-캐나다,2022,10,3671,2022-10-01
서유럽,2022,10,22962,2022-10-01
동유럽,2022,10,3947,2022-10-01
중남미,2022,10,6036,2022-10-01
중동·아프리카,2022,10,10832,2022-10-01
서유럽,2022,11,23973,2022-11-01
북미-미국,2022,11,25130,2022-11-01
동유럽,2022,11,4643,2022-11-01
중동·아프리카,2022,11,12476,2022-11-01
아시아,2022,11,15676,2022-11-01
북미-캐나다,2022,11,4311,2022-11-01
중남미,2022,11,5305,2022-11-01
아시아,2022,12,13320,2022-12-01
중동·아프리카,2022,12,14557,2022-12-01
중남미,2022,12,5880,2022-12-01
동유럽,2022,12,4604,2022-12-01
서유럽,2022,12,24524,2022-12-01
북미-캐나다,2022,12,4785,2022-12-01
북미-미국,2022,12,25275,2022-12-01
서유럽,2023,1,54186,2023-01-01
북미-캐나다,2023,1,11916,2023-01-01
중남미,2023,1,8220,2023-01-01
아시아,2023,1,24198,2023-01-01
북미-미국,2023,1,68208,2023-01-01
북미-멕시코,2023,1,1296,2023-01-01
중동·아프리카,2023,1,20666,2023-01-01
동유럽,2023,1,8628,2023-01-01
북미-멕시코,2023,2,4982,2023-02-01
북미-미국,2023,2,60660,2023-02-01
북미-캐나다,2023,2,13634,2023-02-01
서유럽,2023,2,59526,2023-02-01
중동·아프리카,2023,2,21448,2023-02-01
동유럽,2023,2,9732,2023-02-01
중남미,2023,2,9250,2023-02-01
아시아,2023,2,23124,2023-02-01
동유럽,2023,3,10754,2023-03-01
북미-멕시코,2023,3,4240,2023-03-01
북미-미국,2023,3,65224,2023-03-01
북미-캐나다,2023,3,11410,2023-03-01
서유럽,2023,3,67126,2023-03-01
아시아,2023,3,27090,2023-03-01
중남미,2023,3,11730,2023-03-01
중동·아프리카,2023,3,23250,2023-03-01
북미-미국,2023,4,58696,2023-04-01
아시아,2023,4,21550,2023-04-01
중남미,2023,4,10578,2023-04-01
중동·아프리카,2023,4,20860,2023-04-01
북미-멕시코,2023,4,4084,2023-04-01
동유럽,2023,4,12298,2023-04-01
북미-캐나다,2023,4,11632,2023-04-01
서유럽,2023,4,59740,2023-04-01
중동·아프리카,2023,5,20620,2023-05-01
중남미,2023,5,11744,2023-05-01
동유럽,2023,5,11970,2023-05-01
서유럽,2023,5,62778,2023-05-01
북미-캐나다,2023,5,11112,2023-05-01
북미-미국,2023,5,57526,2023-05-01
북미-멕시코,2023,5,3730,2023-05-01
아시아,2023,5,22258,2023-05-01
동유럽,2023,6,10014,2023-06-01
북미-멕시코,2023,6,3238,2023-06-01
중동·아프리카,2023,6,17682,2023-06-01
중남미,2023,6,12564,2023-06-01
북미-미국,2023,6,52026,2023-06-01
서유럽,2023,6,47164,2023-06-01
북미-캐나다,2023,6,10118,2023-06-01
아시아,2023,6,27642,2023-06-01
아시아,2023,7,22198,2023-07-01
북미-미국,2023,7,54472,2023-07-01
동유럽,2023,7,10524,2023-07-01
북미-멕시코,2023,7,2498,2023-07-01
북미-캐나다,2023,7,10138,2023-07-01
서유럽,2023,7,47136,2023-07-01
중남미,2023,7,12572,2023-07-01
중동·아프리카,2023,7,16806,2023-07-01
북미-멕시코,2023,8,1178,2023-08-01
동유럽,2023,8,10916,2023-08-01
중동·아프리카,2023,8,18040,2023-08-01
북미-캐나다,2023,8,8382,2023-08-01
서유럽,2023,8,37232,2023-08-01
아시아,2023,8,24816,2023-08-01
중남미,2023,8,9664,2023-08-01
북미-미국,2023,8,45238,2023-08-01
북미-미국,2023,9,41938,2023-09-01
북미-멕시코,2023,9,1334,2023-09-01
동유럽,2023,9,10952,2023-09-01
북미-캐나다,2023,9,9320,2023-09-01
서유럽,2023,9,37426,2023-09-01
아시아,2023,9,21904,2023-09-01
중남미,2023,9,12208,2023-09-01
중동·아프리카,2023,9,13348,2023-09-01
중동·아프리카,2023,10,15296,2023-10-01
북미-미국,2023,10,49526,2023-10-01
북미-멕시코,2023,10,1334,2023-10-01
아시아,2023,10,22376,2023-10-01
동유럽,2023,10,12442,2023-10-01
서유럽,2023,10,34708,2023-10-01
북미-캐나다,2023,10,9104,2023-10-01
중남미,2023,10,11256,2023-10-01
아시아,2023,11,23682,2023-11-01
중남미,2023,11,13566,2023-11-01
중동·아프리카,2023,11,15510,2023-11-01
서유럽,2023,11,52006,2023-11-01
동유럽,2023,11,11834,2023-11-01
북미-멕시코,2023,11,388,2023-11-01
북미-캐나다,2023,11,12536,2023-11-01
북미-미국,2023,11,67902,2023-11-01
북미-미국,2023,12,61850,2023-12-01
북미-멕시코,2023,12,1390,2023-12-01
동유럽,2023,12,8090,2023-12-01
중동·아프리카,2023,12,14776,2023-12-01
중남미,2023,12,12052,2023-12-01
아시아,2023,12,28374,2023-12-01
서유럽,2023,12,45680,2023-12-01
북미-캐나다,2023,12,10658,2023-12-01
중동·아프리카,2024,1,15694,2024-01-01
북미-캐나다,2024,1,10480,2024-01-01
북미-미국,2024,1,69486,2024-01-01
서유럽,2024,1,53480,2024-01-01
아시아,2024,1,24270,2024-01-01
중남미,2024,1,9168,2024-01-01
동유럽,2024,1,12842,2024-01-01
북미-멕시코,2024,1,1940,2024-01-01
중동·아프리카,2024,2,14756,2024-02-01
아시아,2024,2,25780,2024-02-01
중남미,2024,2,6908,2024-02-01
서유럽,2024,2,40224,2024-02-01
북미-캐나다,2024,2,7468,2024-02-01
북미-미국,2024,2,57214,2024-02-01
북미-멕시코,2024,2,1294,2024-02-01
동유럽,2024,2,11074,2024-02-01
북미-멕시코,2024,3,1624,2024-03-01
중동·아프리카,2024,3,18858,2024-03-01
중남미,2024,3,9322,2024-03-01
아시아,2024,3,22946,2024-03-01
동유럽,2024,3,11622,2024-03-01
북미-미국,2024,3,68418,2024-03-01
북미-캐나다,2024,3,8086,2024-03-01
서유럽,2024,3,47032,2024-03-01
북미-미국,2024,4,84536,2024-04-01
북미-캐나다,2024,4,11642,2024-04-01
동유럽,2024,4,9836,2024-04-01
아시아,2024,4,26942,2024-04-01
중남미,2024,4,10412,2024-04-01
중동·아프리카,2024,4,16466,2024-04-01
서유럽,2024,4,39262,2024-04-01
북미-멕시코,2024,4,1274,2024-04-01
서유럽,2024,5,43422,2024-05-01
북미-멕시코,2024,5,1612,2024-05-01
아시아,2024,5,25176,2024-05-01
북미-미국,2024,5,74208,2024-05-01
중동·아프리카,2024,5,16062,2024-05-01
동유럽,2024,5,12126,2024-05-01
중남미,2024,5,10860,2024-05-01
북미-캐나다,2024,5,12354,2024-05-01
북미-캐나다,2024,6,11026,2024-06-01
북미-미국,2024,6,71406,2024-06-01
동유럽,2024,6,9496,2024-06-01
중남미,2024,6,10366,2024-06-01
아시아,2024,6,26816,2024-06-01
북미-멕시코,2024,6,422,2024-06-01
중동·아프리카,2024,6,16202,2024-06-01
서유럽,2024,6,41982,2024-06-01
동유럽,2024,7,7260,2024-07-01
아시아,2024,7,26072,2024-07-01
북미-멕시코,2024,7,1240,2024-07-01
중동·아프리카,2024,7,17282,2024-07-01
북미-미국,2024,7,70258,2024-07-01
중남미,2024,7,10718,2024-07-01
북미-캐나다,2024,7,13108,2024-07-01
서유럽,2024,7,37824,2024-07-01
북미-캐나다,2024,8,9010,2024-08-01
동유럽,2024,8,6592,2024-08-01
북미-멕시코,2024,8,778,2024-08-01
북미-미국,2024,8,65038,2024-08-01
서유럽,2024,8,34744,2024-08-01
아시아,2024,8,25262,2024-08-01
중남미,2024,8,11612,2024-08-01
중동·아프리카,2024,8,12456,2024-08-01
중동·아프리카,2024,9,13694,2024-09-01
동유럽,2024,9,7268,2024-09-01
북미-멕시코,2024,9,1010,2024-09-01
북미-미국,2024,9,56094,2024-09-01
북미-캐나다,2024,9,6858,2024-09-01
서유럽,2024,9,43676,2024-09-01
아시아,2024,9,19942,2024-09-01
중남미,2024,9,8280,2024-09-01
동유럽,2024,10,9646,2024-10-01
아시아,2024,10,23848,2024-10-01
북미-미국,2024,10,60280,2024-10-01
중동·아프리카,2024,10,17222,2024-10-01
중남미,2024,10,11074,2024-10-01
북미-멕시코,2024,10,980,2024-10-01
북미-캐나다,2024,10,8800,2024-10-01
서유럽,2024,10,54306,2024-10-01
서유럽,2024,11,49874,2024-11-01
중동·아프리카,2024,11,16066,2024-11-01
북미-캐나다,2024,11,8224,2024-11-01
북미-미국,2024,11,30114,2024-11-01
북미-멕시코,2024,11,1002,2024-11-01
동유럽,2024,11,8236,2024-11-01
중남미,2024,11,12386,2024-11-01
아시아,2024,11,24036,2024-11-01
중남미,2024,12,19440,2024-12-01
동유럽,2024,12,10964,2024-12-01
북미-멕시코,2024,12,2032,2024-12-01
아시아,2024,12,29146,2024-12-01
북미-미국,2024,12,47682,2024-12-01
북미-캐나다,2024,12,13404,2024-12-01
중동·아프리카,2024,12,28680,2024-12-01
서유럽,2024,12,37752,2024-12-01
서유럽,2025,1,21476,2025-01-01
북미-미국,2025,1,28515,2025-01-01
중동·아프리카,2025,1,8531,2025-01-01
북미-멕시코,2025,1,502,2025-01-01
중남미,2025,1,4045,2025-01-01
동유럽,2025,1,4723,2025-01-01
아시아,2025,1,10856,2025-01-01
북미-캐나다,2025,1,5180,2025-01-01
