국가,카테고리,연도,월,날짜,브랜드,판매량
아시아-기타,기타,2023,12,2023-12-01,현대,1543
아시아-기타,기타,2024,1,2024-01-01,현대,2037
아시아-기타,기타,2024,2,2024-02-01,현대,2171
아시아-기타,기타,2024,3,2024-03-01,현대,1152
아시아-기타,기타,2024,4,2024-04-01,현대,907
아시아-기타,기타,2024,5,2024-05-01,현대,999
아시아-기타,기타,2024,6,2024-06-01,현대,1370
아시아-기타,기타,2024,7,2024-07-01,현대,721
아시아-기타,기타,2024,8,2024-08-01,현대,908
아시아-기타,기타,2024,9,2024-09-01,현대,1029
아시아-기타,기타,2024,10,2024-10-01,현대,961
아시아-기타,기타,2024,11,2024-11-01,현대,810
아시아-기타,기타,2024,12,2024-12-01,현대,1046
아시아-기타,기타,2025,1,2025-01-01,현대,711
아시아-기타,세단,2023,1,2023-01-01,기아,804
아시아-기타,세단,2023,2,2023-02-01,기아,196
아시아-기타,세단,2023,3,2023-03-01,기아,199
아시아-기타,세단,2023,4,2023-04-01,기아,206
아시아-기타,세단,2023,5,2023-05-01,기아,254
아시아-기타,세단,2023,6,2023-06-01,기아,278
아시아-기타,세단,2023,7,2023-07-01,기아,168
아시아-기타,세단,2023,8,2023-08-01,기아,183
아시아-기타,세단,2023,9,2023-09-01,기아,158
아시아-기타,세단,2023,10,2023-10-01,기아,293
아시아-기타,세단,2023,11,2023-11-01,기아,183
아시아-기타,세단,2023,12,2023-12-01,기아,277
아시아-기타,세단,2024,1,2024-01-01,기아,195
아시아-기타,세단,2024,2,2024-02-01,기아,114
아시아-기타,세단,2024,3,2024-03-01,기아,176
아시아-기타,세단,2024,4,2024-04-01,기아,216
아시아-기타,세단,2024,5,2024-05-01,기아,183
아시아-기타,세단,2024,6,2024-06-01,기아,274
아시아-기타,세단,2024,7,2024-07-01,기아,185
아시아-기타,세단,2024,8,2024-08-01,기아,161
아시아-기타,세단,2024,9,2024-09-01,기아,208
아시아-기타,세단,2024,10,2024-10-01,기아,270
아시아-기타,세단,2024,11,2024-11-01,기아,170
아시아-기타,세단,2024,12,2024-12-01,기아,138
아시아-기타,세단,2025,1,2025-01-01,기아,202
아시아-기타,세단,2023,1,2023-01-01,현대,948
아시아-기타,세단,2023,2,2023-02-01,현대,1718
아시아-기타,세단,2023,3,2023-03-01,현대,1967
아시아-기타,세단,2023,4,2023-04-01,현대,1223
아시아-기타,세단,2023,5,2023-05-01,현대,1857
아시아-기타,세단,2023,6,2023-06-01,현대,838
아시아-기타,세단,2023,7,2023-07-01,현대,1153
아시아-기타,세단,2023,8,2023-08-01,현대,1560
아시아-기타,세단,2023,9,2023-09-01,현대,1492
아시아-기타,세단,2023,10,2023-10-01,현대,1957
아시아-기타,세단,2023,11,2023-11-01,현대,1912
아시아-기타,세단,2023,12,2023-12-01,현대,1107
아시아-기타,세단,2024,1,2024-01-01,현대,1663
아시아-기타,세단,2024,2,2024-02-01,현대,1481
아시아-기타,세단,2024,3,2024-03-01,현대,1881
아시아-기타,세단,2024,4,2024-04-01,현대,1103
아시아-기타,세단,2024,5,2024-05-01,현대,883
아시아-기타,세단,2024,6,2024-06-01,현대,1056
아시아-기타,세단,2024,7,2024-07-01,현대,1685
아시아-기타,세단,2024,8,2024-08-01,현대,1597
아시아-기타,세단,2024,9,2024-09-01,현대,1782
아시아-기타,세단,2024,10,2024-10-01,현대,1716
아시아-기타,세단,2024,11,2024-11-01,현대,1297
아시아-기타,세단,2024,12,2024-12-01,현대,696
아시아-기타,세단,2025,1,2025-01-01,현대,932
아시아-기타,화물차,2023,1,2023-01-01,기아,328
아시아-기타,화물차,2023,2,2023-02-01,기아,302
아시아-기타,화물차,2023,3,2023-03-01,기아,321
아시아-기타,화물차,2023,4,2023-04-01,기아,172
아시아-기타,화물차,2023,5,2023-05-01,기아,214
아시아-기타,화물차,2023,6,2023-06-01,기아,249
아시아-기타,화물차,2023,7,2023-07-01,기아,156
아시아-기타,화물차,2023,8,2023-08-01,기아,156
아시아-기타,화물차,2023,9,2023-09-01,기아,431
아시아-기타,화물차,2023,10,2023-10-01,기아,195
아시아-기타,화물차,2023,11,2023-11-01,기아,388
아시아-기타,화물차,2023,12,2023-12-01,기아,426
아시아-기타,화물차,2024,1,2024-01-01,기아,676
아시아-기타,화물차,2024,2,2024-02-01,기아,302
아시아-기타,화물차,2024,3,2024-03-01,기아,285
아시아-기타,화물차,2024,4,2024-04-01,기아,353
아시아-기타,화물차,2024,5,2024-05-01,기아,287
아시아-기타,화물차,2024,6,2024-06-01,기아,224
아시아-기타,화물차,2024,7,2024-07-01,기아,217
아시아-기타,화물차,2024,8,2024-08-01,기아,446
아시아-기타,화물차,2024,9,2024-09-01,기아,423
아시아-기타,화물차,2024,10,2024-10-01,기아,159
아시아-기타,화물차,2024,11,2024-11-01,기아,321
아시아-기타,화물차,2024,12,2024-12-01,기아,295
아시아-기타,화물차,2025,1,2025-01-01,기아,548
아시아-기타,화물차,2023,1,2023-01-01,현대,908
아시아-기타,화물차,2023,2,2023-02-01,현대,742
아시아-기타,화물차,2023,3,2023-03-01,현대,1088
아시아-기타,화물차,2023,4,2023-04-01,현대,701
아시아-기타,화물차,2023,5,2023-05-01,현대,595
아시아-기타,화물차,2023,6,2023-06-01,현대,610
아시아-기타,화물차,2023,7,2023-07-01,현대,805
아시아-기타,화물차,2023,8,2023-08-01,현대,633
아시아-기타,화물차,2023,9,2023-09-01,현대,896
아시아-기타,화물차,2023,10,2023-10-01,현대,689
아시아-기타,화물차,2023,11,2023-11-01,현대,643
아시아-기타,화물차,2023,12,2023-12-01,현대,545
아시아-기타,화물차,2024,1,2024-01-01,현대,636
아시아-기타,화물차,2024,2,2024-02-01,현대,337
아시아-기타,화물차,2024,3,2024-03-01,현대,674
아시아-기타,화물차,2024,4,2024-04-01,현대,626
아시아-기타,화물차,2024,5,2024-05-01,현대,760
아시아-기타,화물차,2024,6,2024-06-01,현대,676
아시아-기타,화물차,2024,7,2024-07-01,현대,593
아시아-기타,화물차,2024,8,2024-08-01,현대,532
아시아-기타,화물차,2024,9,2024-09-01,현대,744
아시아-기타,화물차,2024,10,2024-10-01,현대,677
아시아-기타,화물차,2024,11,2024-11-01,현대,314
아시아-기타,화물차,2024,12,2024-12-01,현대,388
아시아-기타,화물차,2025,1,2025-01-01,현대,644
아시아-인도,SUV,2023,1,2023-01-01,기아,18464
아시아-인도,SUV,2023,2,2023-02-01,기아,6760
아시아-인도,SUV,2023,3,2023-03-01,기아,5358
아시아-인도,SUV,2023,4,2023-04-01,기아,9810
아시아-인도,SUV,2023,5,2023-05-01,기아,7828
아시아-인도,SUV,2023,6,2023-06-01,기아,5385
아시아-인도,SUV,2023,7,2023-07-01,기아,5516
아시아-인도,SUV,2023,8,2023-08-01,기아,4423
아시아-인도,SUV,2023,9,2023-09-01,기아,9245
아시아-인도,SUV,2023,10,2023-10-01,기아,9090
아시아-인도,SUV,2023,11,2023-11-01,기아,3506
아시아-인도,SUV,2023,12,2023-12-01,기아,8130
아시아-인도,SUV,2024,1,2024-01-01,기아,18595
아시아-인도,SUV,2024,2,2024-02-01,기아,6327
아시아-인도,SUV,2024,3,2024-03-01,기아,8250
아시아-인도,SUV,2024,4,2024-04-01,기아,3541
아시아-인도,SUV,2024,5,2024-05-01,기아,3932
아시아-인도,SUV,2024,6,2024-06-01,기아,8319
아시아-인도,SUV,2024,7,2024-07-01,기아,5400
아시아-인도,SUV,2024,8,2024-08-01,기아,6203
아시아-인도,SUV,2024,9,2024-09-01,기아,4235
아시아-인도,SUV,2024,10,2024-10-01,기아,4052
아시아-인도,SUV,2024,11,2024-11-01,기아,9423
아시아-인도,SUV,2024,12,2024-12-01,기아,8276
아시아-인도,SUV,2025,1,2025-01-01,기아,19293
아시아-인도,SUV,2023,1,2023-01-01,현대,32823
아시아-인도,SUV,2023,2,2023-02-01,현대,27797
아시아-인도,SUV,2023,3,2023-03-01,현대,32460
아시아-인도,SUV,2023,4,2023-04-01,현대,32593
아시아-인도,SUV,2023,5,2023-05-01,현대,32998
아시아-인도,SUV,2023,6,2023-06-01,현대,33880
아시아-인도,SUV,2023,7,2023-07-01,현대,32991
아시아-인도,SUV,2023,8,2023-08-01,현대,34160
아시아-인도,SUV,2023,9,2023-09-01,현대,36027
아시아-인도,SUV,2023,10,2023-10-01,현대,34955
아시아-인도,SUV,2023,11,2023-11-01,현대,33465
아시아-인도,SUV,2023,12,2023-12-01,현대,28403
아시아-인도,SUV,2024,1,2024-01-01,현대,35479
아시아-인도,SUV,2024,2,2024-02-01,현대,33390
아시아-인도,SUV,2024,3,2024-03-01,현대,36213
아시아-인도,SUV,2024,4,2024-04-01,현대,33807
아시아-인도,SUV,2024,5,2024-05-01,현대,32859
아시아-인도,SUV,2024,6,2024-06-01,현대,34136
아시아-인도,SUV,2024,7,2024-07-01,현대,32995
아시아-인도,SUV,2024,8,2024-08-01,현대,33768
아시아-인도,SUV,2024,9,2024-09-01,현대,35929
아시아-인도,SUV,2024,10,2024-10-01,현대,37921
아시아-인도,SUV,2024,11,2024-11-01,현대,33212
아시아-인도,SUV,2024,12,2024-12-01,현대,29561
아시아-인도,SUV,2025,1,2025-01-01,현대,37105
아시아-인도,경차,2023,1,2023-01-01,기아,40
아시아-인도,경차,2023,2,2023-02-01,기아,22
아시아-인도,경차,2023,3,2023-03-01,기아,24
아시아-인도,경차,2023,4,2023-04-01,기아,25
아시아-인도,경차,2023,5,2023-05-01,기아,42
아시아-인도,경차,2023,6,2023-06-01,기아,38
아시아-인도,경차,2023,7,2023-07-01,기아,25
아시아-인도,경차,2023,8,2023-08-01,기아,49
아시아-인도,경차,2023,9,2023-09-01,기아,55
아시아-인도,경차,2023,10,2023-10-01,기아,34
아시아-인도,경차,2023,11,2023-11-01,기아,30
아시아-인도,경차,2023,12,2023-12-01,기아,44
아시아-인도,경차,2024,1,2024-01-01,기아,28
아시아-인도,경차,2024,2,2024-02-01,기아,47
아시아-인도,경차,2024,3,2024-03-01,기아,34
아시아-인도,경차,2024,4,2024-04-01,기아,21
아시아-인도,경차,2024,5,2024-05-01,기아,34
아시아-인도,경차,2024,6,2024-06-01,기아,52
아시아-인도,경차,2024,7,2024-07-01,기아,59
아시아-인도,경차,2024,8,2024-08-01,기아,50
아시아-인도,경차,2024,9,2024-09-01,기아,34
아시아-인도,경차,2024,10,2024-10-01,기아,26
아시아-인도,경차,2024,11,2024-11-01,기아,42
아시아-인도,경차,2024,12,2024-12-01,기아,23
아시아-인도,경차,2025,1,2025-01-01,기아,22
아시아-인도,경차,2023,1,2023-01-01,현대,16945
아시아-인도,경차,2023,2,2023-02-01,현대,18922
아시아-인도,경차,2023,3,2023-03-01,현대,15900
아시아-인도,경차,2023,4,2023-04-01,현대,13311
아시아-인도,경차,2023,5,2023-05-01,현대,12479
아시아-인도,경차,2023,6,2023-06-01,현대,12483
아시아-인도,경차,2023,7,2023-07-01,현대,10338
아시아-인도,경차,2023,8,2023-08-01,현대,12202
아시아-인도,경차,2023,9,2023-09-01,현대,11704
아시아-인도,경차,2023,10,2023-10-01,현대,13764
아시아-인도,경차,2023,11,2023-11-01,현대,10435
아시아-인도,경차,2023,12,2023-12-01,현대,9821
아시아-인도,경차,2024,1,2024-01-01,현대,19464
아시아-인도,경차,2024,2,2024-02-01,현대,15131
아시아-인도,경차,2024,3,2024-03-01,현대,15072
아시아-인도,경차,2024,4,2024-04-01,현대,14842
아시아-인도,경차,2024,5,2024-05-01,현대,14930
아시아-인도,경차,2024,6,2024-06-01,현대,14562
아시아-인도,경차,2024,7,2024-07-01,현대,14616
아시아-인도,경차,2024,8,2024-08-01,현대,14582
아시아-인도,경차,2024,9,2024-09-01,현대,13993
아시아-인도,경차,2024,10,2024-10-01,현대,16394
아시아-인도,경차,2024,11,2024-11-01,현대,13840
아시아-인도,경차,2024,12,2024-12-01,현대,11794
아시아-인도,경차,2025,1,2025-01-01,현대,15440
아시아-인도,기타,2023,1,2023-01-01,기아,7267
아시아-인도,기타,2023,2,2023-02-01,기아,1514
아시아-인도,기타,2023,3,2023-03-01,기아,1740
아시아-인도,기타,2023,4,2023-04-01,기아,851
아시아-인도,기타,2023,5,2023-05-01,기아,1379
아시아-인도,기타,2023,6,2023-06-01,기아,1260
아시아-인도,기타,2023,7,2023-07-01,기아,1834
아시아-인도,기타,2023,8,2023-08-01,기아,860
아시아-인도,기타,2023,9,2023-09-01,기아,2171
아시아-인도,기타,2023,10,2023-10-01,기아,2187
아시아-인도,기타,2023,11,2023-11-01,기아,1399
아시아-인도,기타,2023,12,2023-12-01,기아,2259
아시아-인도,기타,2024,1,2024-01-01,기아,5951
아시아-인도,기타,2024,2,2024-02-01,기아,1514
아시아-인도,기타,2024,3,2024-03-01,기아,1587
아시아-인도,기타,2024,4,2024-04-01,기아,1146
아시아-인도,기타,2024,5,2024-05-01,기아,2014
아시아-인도,기타,2024,6,2024-06-01,기아,930
아시아-인도,기타,2024,7,2024-07-01,기아,1681
아시아-인도,기타,2024,8,2024-08-01,기아,2088
아시아-인도,기타,2024,9,2024-09-01,기아,1510
아시아-인도,기타,2024,10,2024-10-01,기아,2264
아시아-인도,기타,2024,11,2024-11-01,기아,1247
아시아-인도,기타,2024,12,2024-12-01,기아,2142
아시아-인도,기타,2025,1,2025-01-01,기아,7519
아시아-인도,세단,2023,1,2023-01-01,기아,57
아시아-인도,세단,2023,2,2023-02-01,기아,40
아시아-인도,세단,2023,3,2023-03-01,기아,78
아시아-인도,세단,2023,4,2023-04-01,기아,51
아시아-인도,세단,2023,5,2023-05-01,기아,46
아시아-인도,세단,2023,6,2023-06-01,기아,82
아시아-인도,세단,2023,7,2023-07-01,기아,33
아시아-인도,세단,2023,8,2023-08-01,기아,74
아시아-인도,세단,2023,9,2023-09-01,기아,70
아시아-인도,세단,2023,10,2023-10-01,기아,44
아시아-인도,세단,2023,11,2023-11-01,기아,56
아시아-인도,세단,2023,12,2023-12-01,기아,63
아시아-인도,세단,2024,1,2024-01-01,기아,80
아시아-인도,세단,2024,2,2024-02-01,기아,60
아시아-인도,세단,2024,3,2024-03-01,기아,28
아시아-인도,세단,2024,4,2024-04-01,기아,57
아시아-인도,세단,2024,5,2024-05-01,기아,47
아시아-인도,세단,2024,6,2024-06-01,기아,42
아시아-인도,세단,2024,7,2024-07-01,기아,40
아시아-인도,세단,2024,8,2024-08-01,기아,72
아시아-인도,세단,2024,9,2024-09-01,기아,84
아시아-인도,세단,2024,10,2024-10-01,기아,30
아시아-인도,세단,2024,11,2024-11-01,기아,81
아시아-인도,세단,2024,12,2024-12-01,기아,46
아시아-인도,세단,2025,1,2025-01-01,기아,57
아시아-인도,세단,2023,1,2023-01-01,현대,6341
아시아-인도,세단,2023,2,2023-02-01,현대,6283
아시아-인도,세단,2023,3,2023-03-01,현대,7576
아시아-인도,세단,2023,4,2023-04-01,현대,9133
아시아-인도,세단,2023,5,2023-05-01,현대,8441
아시아-인도,세단,2023,6,2023-06-01,현대,8955
아시아-인도,세단,2023,7,2023-07-01,현대,7419
아시아-인도,세단,2023,8,2023-08-01,현대,7515
아시아-인도,세단,2023,9,2023-09-01,현대,6557
아시아-인도,세단,2023,10,2023-10-01,현대,6456
아시아-인도,세단,2023,11,2023-11-01,현대,5598
아시아-인도,세단,2023,12,2023-12-01,현대,4571
아시아-인도,세단,2024,1,2024-01-01,현대,2215
아시아-인도,세단,2024,2,2024-02-01,현대,1725
아시아-인도,세단,2024,3,2024-03-01,현대,1759
아시아-인도,세단,2024,4,2024-04-01,현대,1618
아시아-인도,세단,2024,5,2024-05-01,현대,1428
아시아-인도,세단,2024,6,2024-06-01,현대,1471
아시아-인도,세단,2024,7,2024-07-01,현대,1467
아시아-인도,세단,2024,8,2024-08-01,현대,1241
아시아-인도,세단,2024,9,2024-09-01,현대,1245
아시아-인도,세단,2024,10,2024-10-01,현대,1319
아시아-인도,세단,2024,11,2024-11-01,현대,1260
아시아-인도,세단,2024,12,2024-12-01,현대,919
아시아-인도,세단,2025,1,2025-01-01,현대,1524
아시아-인도,화물차,2023,1,2023-01-01,기아,656
아시아-인도,화물차,2023,2,2023-02-01,기아,502
아시아-인도,화물차,2023,3,2023-03-01,기아,876
아시아-인도,화물차,2023,4,2023-04-01,기아,416
아시아-인도,화물차,2023,5,2023-05-01,기아,658
아시아-인도,화물차,2023,6,2023-06-01,기아,794
아시아-인도,화물차,2023,7,2023-07-01,기아,442
아시아-인도,화물차,2023,8,2023-08-01,기아,846
아시아-인도,화물차,2023,9,2023-09-01,기아,529
아시아-인도,화물차,2023,10,2023-10-01,기아,572
아시아-인도,화물차,2023,11,2023-11-01,기아,491
아시아-인도,화물차,2023,12,2023-12-01,기아,937
아시아-인도,화물차,2024,1,2024-01-01,기아,607
아시아-인도,화물차,2024,2,2024-02-01,기아,668
아시아-인도,화물차,2024,3,2024-03-01,기아,362
아시아-인도,화물차,2024,4,2024-04-01,기아,718
아시아-인도,화물차,2024,5,2024-05-01,기아,708
아시아-인도,화물차,2024,6,2024-06-01,기아,624
아시아-인도,화물차,2024,7,2024-07-01,기아,541
아시아-인도,화물차,2024,8,2024-08-01,기아,438
아시아-인도,화물차,2024,9,2024-09-01,기아,400
아시아-인도,화물차,2024,10,2024-10-01,기아,403
아시아-인도,화물차,2024,11,2024-11-01,기아,784
아시아-인도,화물차,2024,12,2024-12-01,기아,547
아시아-인도,화물차,2025,1,2025-01-01,기아,560
아시아-중국,SUV,2023,1,2023-01-01,기아,5404
아시아-중국,SUV,2023,2,2023-02-01,기아,5256
아시아-중국,SUV,2023,3,2023-03-01,기아,4631
아시아-중국,SUV,2023,4,2023-04-01,기아,3450
아시아-중국,SUV,2023,5,2023-05-01,기아,5796
아시아-중국,SUV,2023,6,2023-06-01,기아,5679
아시아-중국,SUV,2023,7,2023-07-01,기아,3642
아시아-중국,SUV,2023,8,2023-08-01,기아,7274
아시아-중국,SUV,2023,9,2023-09-01,기아,3897
아시아-중국,SUV,2023,10,2023-10-01,기아,5266
아시아-중국,SUV,2023,11,2023-11-01,기아,5233
아시아-중국,SUV,2023,12,2023-12-01,기아,5350
아시아-중국,SUV,2024,1,2024-01-01,기아,7053
아시아-중국,SUV,2024,2,2024-02-01,기아,6419
아시아-중국,SUV,2024,3,2024-03-01,기아,4585
아시아-중국,SUV,2024,4,2024-04-01,기아,5568
아시아-중국,SUV,2024,5,2024-05-01,기아,5467
아시아-중국,SUV,2024,6,2024-06-01,기아,8936
아시아-중국,SUV,2024,7,2024-07-01,기아,8622
아시아-중국,SUV,2024,8,2024-08-01,기아,8350
아시아-중국,SUV,2024,9,2024-09-01,기아,7156
아시아-중국,SUV,2024,10,2024-10-01,기아,8388
아시아-중국,SUV,2024,11,2024-11-01,기아,4531
아시아-중국,SUV,2024,12,2024-12-01,기아,7314
아시아-중국,SUV,2025,1,2025-01-01,기아,6291
아시아-중국,SUV,2023,1,2023-01-01,현대,10924
아시아-중국,SUV,2023,2,2023-02-01,현대,10856
아시아-중국,SUV,2023,3,2023-03-01,현대,14670
아시아-중국,SUV,2023,4,2023-04-01,현대,9709
아시아-중국,SUV,2023,5,2023-05-01,현대,9811
아시아-중국,SUV,2023,6,2023-06-01,현대,13147
아시아-중국,SUV,2023,7,2023-07-01,현대,8061
아시아-중국,SUV,2023,8,2023-08-01,현대,10111
아시아-중국,SUV,2023,9,2023-09-01,현대,10784
아시아-중국,SUV,2023,10,2023-10-01,현대,9215
아시아-중국,SUV,2023,11,2023-11-01,현대,10681
아시아-중국,SUV,2023,12,2023-12-01,현대,14286
아시아-중국,SUV,2024,1,2024-01-01,현대,4966
아시아-중국,SUV,2024,2,2024-02-01,현대,4355
아시아-중국,SUV,2024,3,2024-03-01,현대,4152
아시아-중국,SUV,2024,4,2024-04-01,현대,2262
아시아-중국,SUV,2024,5,2024-05-01,현대,3042
아시아-중국,SUV,2024,6,2024-06-01,현대,3446
아시아-중국,SUV,2024,7,2024-07-01,현대,2391
아시아-중국,SUV,2024,8,2024-08-01,현대,3142
아시아-중국,SUV,2024,9,2024-09-01,현대,3921
아시아-중국,SUV,2024,10,2024-10-01,현대,2497
아시아-중국,SUV,2024,11,2024-11-01,현대,4852
아시아-중국,SUV,2024,12,2024-12-01,현대,4485
아시아-중국,SUV,2025,1,2025-01-01,현대,3227
아시아-중국,경차,2023,1,2023-01-01,현대,2513
아시아-중국,경차,2023,2,2023-02-01,현대,2086
아시아-중국,경차,2023,3,2023-03-01,현대,2334
아시아-중국,경차,2023,4,2023-04-01,현대,1789
아시아-중국,경차,2023,5,2023-05-01,현대,1697
아시아-중국,경차,2023,6,2023-06-01,현대,1512
아시아-중국,경차,2023,7,2023-07-01,현대,1317
아시아-중국,경차,2023,8,2023-08-01,현대,440
아시아-중국,경차,2023,9,2023-09-01,현대,2452
아시아-중국,경차,2023,10,2023-10-01,현대,1657
아시아-중국,경차,2023,11,2023-11-01,현대,2929
아시아-중국,경차,2023,12,2023-12-01,현대,2334
아시아-중국,경차,2024,1,2024-01-01,현대,1442
아시아-중국,경차,2024,2,2024-02-01,현대,1198
아시아-중국,경차,2024,3,2024-03-01,현대,1758
아시아-중국,경차,2024,4,2024-04-01,현대,2170
아시아-중국,경차,2024,5,2024-05-01,현대,2237
아시아-중국,경차,2024,6,2024-06-01,현대,1951
아시아-중국,경차,2024,7,2024-07-01,현대,1389
아시아-중국,경차,2024,8,2024-08-01,현대,1713
아시아-중국,경차,2024,9,2024-09-01,현대,2137
아시아-중국,경차,2024,10,2024-10-01,현대,2207
아시아-중국,경차,2024,11,2024-11-01,현대,2464
아시아-중국,경차,2024,12,2024-12-01,현대,3460
