국가,카테고리,연도,월,날짜,브랜드,판매량
아시아-중국,경차,2025,1,2025-01-01,현대,1783
아시아-중국,기타,2023,1,2023-01-01,기아,6211
아시아-중국,기타,2023,2,2023-02-01,기아,4327
아시아-중국,기타,2023,3,2023-03-01,기아,5213
아시아-중국,기타,2023,4,2023-04-01,기아,2749
아시아-중국,기타,2023,5,2023-05-01,기아,2766
아시아-중국,기타,2023,6,2023-06-01,기아,4132
아시아-중국,기타,2023,7,2023-07-01,기아,3980
아시아-중국,기타,2023,8,2023-08-01,기아,6129
아시아-중국,기타,2023,9,2023-09-01,기아,3461
아시아-중국,기타,2023,10,2023-10-01,기아,2403
아시아-중국,기타,2023,11,2023-11-01,기아,2227
아시아-중국,기타,2023,12,2023-12-01,기아,2926
아시아-중국,기타,2024,1,2024-01-01,기아,6447
아시아-중국,기타,2024,2,2024-02-01,기아,4327
아시아-중국,기타,2024,3,2024-03-01,기아,5693
아시아-중국,기타,2024,4,2024-04-01,기아,6245
아시아-중국,기타,2024,5,2024-05-01,기아,5021
아시아-중국,기타,2024,6,2024-06-01,기아,3113
아시아-중국,기타,2024,7,2024-07-01,기아,2969
아시아-중국,기타,2024,8,2024-08-01,기아,6215
아시아-중국,기타,2024,9,2024-09-01,기아,2333
아시아-중국,기타,2024,10,2024-10-01,기아,5339
아시아-중국,기타,2024,11,2024-11-01,기아,3854
아시아-중국,기타,2024,12,2024-12-01,기아,3217
아시아-중국,기타,2025,1,2025-01-01,기아,4393
아시아-중국,기타,2023,1,2023-01-01,현대,507
아시아-중국,기타,2023,2,2023-02-01,현대,543
아시아-중국,기타,2023,3,2023-03-01,현대,840
아시아-중국,기타,2023,4,2023-04-01,현대,1388
아시아-중국,기타,2023,5,2023-05-01,현대,1170
아시아-중국,기타,2023,6,2023-06-01,현대,1340
아시아-중국,기타,2023,7,2023-07-01,현대,1407
아시아-중국,기타,2023,8,2023-08-01,현대,1471
아시아-중국,기타,2023,9,2023-09-01,현대,1673
아시아-중국,기타,2023,10,2023-10-01,현대,1180
아시아-중국,기타,2023,11,2023-11-01,현대,740
아시아-중국,기타,2023,12,2023-12-01,현대,1206
아시아-중국,기타,2024,1,2024-01-01,현대,3393
아시아-중국,기타,2024,2,2024-02-01,현대,2485
아시아-중국,기타,2024,3,2024-03-01,현대,4761
아시아-중국,기타,2024,4,2024-04-01,현대,1200
아시아-중국,기타,2024,5,2024-05-01,현대,2038
아시아-중국,기타,2024,6,2024-06-01,현대,1958
아시아-중국,기타,2024,7,2024-07-01,현대,1102
아시아-중국,기타,2024,8,2024-08-01,현대,1268
아시아-중국,기타,2024,9,2024-09-01,현대,1846
아시아-중국,기타,2024,10,2024-10-01,현대,2215
아시아-중국,기타,2024,11,2024-11-01,현대,1386
아시아-중국,기타,2024,12,2024-12-01,현대,3277
아시아-중국,기타,2025,1,2025-01-01,현대,2796
아시아-중국,세단,2023,1,2023-01-01,기아,424
아시아-중국,세단,2023,2,2023-02-01,기아,345
아시아-중국,세단,2023,3,2023-03-01,기아,241
아시아-중국,세단,2023,4,2023-04-01,기아,463
아시아-중국,세단,2023,5,2023-05-01,기아,249
아시아-중국,세단,2023,6,2023-06-01,기아,507
아시아-중국,세단,2023,7,2023-07-01,기아,428
아시아-중국,세단,2023,8,2023-08-01,기아,223
아시아-중국,세단,2023,9,2023-09-01,기아,445
아시아-중국,세단,2023,10,2023-10-01,기아,226
아시아-중국,세단,2023,11,2023-11-01,기아,334
아시아-중국,세단,2023,12,2023-12-01,기아,220
아시아-중국,세단,2024,1,2024-01-01,기아,357
아시아-중국,세단,2024,2,2024-02-01,기아,307
아시아-중국,세단,2024,3,2024-03-01,기아,429
아시아-중국,세단,2024,4,2024-04-01,기아,500
아시아-중국,세단,2024,5,2024-05-01,기아,398
아시아-중국,세단,2024,6,2024-06-01,기아,440
아시아-중국,세단,2024,7,2024-07-01,기아,481
아시아-중국,세단,2024,8,2024-08-01,기아,479
아시아-중국,세단,2024,9,2024-09-01,기아,438
아시아-중국,세단,2024,10,2024-10-01,기아,360
아시아-중국,세단,2024,11,2024-11-01,기아,269
아시아-중국,세단,2024,12,2024-12-01,기아,506
아시아-중국,세단,2025,1,2025-01-01,기아,444
아시아-중국,세단,2023,1,2023-01-01,현대,6548
아시아-중국,세단,2023,2,2023-02-01,현대,8847
아시아-중국,세단,2023,3,2023-03-01,현대,14718
아시아-중국,세단,2023,4,2023-04-01,현대,7837
아시아-중국,세단,2023,5,2023-05-01,현대,10034
아시아-중국,세단,2023,6,2023-06-01,현대,11296
아시아-중국,세단,2023,7,2023-07-01,현대,5295
아시아-중국,세단,2023,8,2023-08-01,현대,10223
아시아-중국,세단,2023,9,2023-09-01,현대,10859
아시아-중국,세단,2023,10,2023-10-01,현대,9741
아시아-중국,세단,2023,11,2023-11-01,현대,11968
아시아-중국,세단,2023,12,2023-12-01,현대,14780
아시아-중국,세단,2024,1,2024-01-01,현대,7086
아시아-중국,세단,2024,2,2024-02-01,현대,6918
아시아-중국,세단,2024,3,2024-03-01,현대,13538
아시아-중국,세단,2024,4,2024-04-01,현대,7947
아시아-중국,세단,2024,5,2024-05-01,현대,9222
아시아-중국,세단,2024,6,2024-06-01,현대,7763
아시아-중국,세단,2024,7,2024-07-01,현대,2629
아시아-중국,세단,2024,8,2024-08-01,현대,3830
아시아-중국,세단,2024,9,2024-09-01,현대,4617
아시아-중국,세단,2024,10,2024-10-01,현대,3134
아시아-중국,세단,2024,11,2024-11-01,현대,3386
아시아-중국,세단,2024,12,2024-12-01,현대,4402
아시아-중국,세단,2025,1,2025-01-01,현대,6602
중남미,SUV,2023,1,2023-01-01,기아,4854
중남미,SUV,2023,2,2023-02-01,기아,1396
중남미,SUV,2023,3,2023-03-01,기아,1621
중남미,SUV,2023,4,2023-04-01,기아,1953
중남미,SUV,2023,5,2023-05-01,기아,884
중남미,SUV,2023,6,2023-06-01,기아,1465
중남미,SUV,2023,7,2023-07-01,기아,978
중남미,SUV,2023,8,2023-08-01,기아,1203
중남미,SUV,2023,9,2023-09-01,기아,962
중남미,SUV,2023,10,2023-10-01,기아,1561
중남미,SUV,2023,11,2023-11-01,기아,961
중남미,SUV,2023,12,2023-12-01,기아,1563
중남미,SUV,2024,1,2024-01-01,기아,5032
중남미,SUV,2024,2,2024-02-01,기아,2167
중남미,SUV,2024,3,2024-03-01,기아,2819
중남미,SUV,2024,4,2024-04-01,기아,2265
중남미,SUV,2024,5,2024-05-01,기아,2198
중남미,SUV,2024,6,2024-06-01,기아,1422
중남미,SUV,2024,7,2024-07-01,기아,1854
중남미,SUV,2024,8,2024-08-01,기아,3004
중남미,SUV,2024,9,2024-09-01,기아,1611
중남미,SUV,2024,10,2024-10-01,기아,2790
중남미,SUV,2024,11,2024-11-01,기아,3106
중남미,SUV,2024,12,2024-12-01,기아,3018
중남미,SUV,2025,1,2025-01-01,기아,5297
중남미,SUV,2023,1,2023-01-01,현대,4905
중남미,SUV,2023,2,2023-02-01,현대,4607
중남미,SUV,2023,3,2023-03-01,현대,5561
중남미,SUV,2023,4,2023-04-01,현대,4596
중남미,SUV,2023,5,2023-05-01,현대,4617
중남미,SUV,2023,6,2023-06-01,현대,3890
중남미,SUV,2023,7,2023-07-01,현대,6004
중남미,SUV,2023,8,2023-08-01,현대,5875
중남미,SUV,2023,9,2023-09-01,현대,4722
중남미,SUV,2023,10,2023-10-01,현대,5881
중남미,SUV,2023,11,2023-11-01,현대,7541
중남미,SUV,2023,12,2023-12-01,현대,6767
중남미,SUV,2024,1,2024-01-01,현대,4673
중남미,SUV,2024,2,2024-02-01,현대,4138
중남미,SUV,2024,3,2024-03-01,현대,4682
중남미,SUV,2024,4,2024-04-01,현대,5477
중남미,SUV,2024,5,2024-05-01,현대,5375
중남미,SUV,2024,6,2024-06-01,현대,6831
중남미,SUV,2024,7,2024-07-01,현대,6717
중남미,SUV,2024,8,2024-08-01,현대,7032
중남미,SUV,2024,9,2024-09-01,현대,4448
중남미,SUV,2024,10,2024-10-01,현대,7409
중남미,SUV,2024,11,2024-11-01,현대,7178
중남미,SUV,2024,12,2024-12-01,현대,6875
중남미,SUV,2025,1,2025-01-01,현대,4725
중남미,경차,2023,1,2023-01-01,기아,2892
중남미,경차,2023,2,2023-02-01,기아,2880
중남미,경차,2023,3,2023-03-01,기아,4272
중남미,경차,2023,4,2023-04-01,기아,1939
중남미,경차,2023,5,2023-05-01,기아,2527
중남미,경차,2023,6,2023-06-01,기아,4021
중남미,경차,2023,7,2023-07-01,기아,3633
중남미,경차,2023,8,2023-08-01,기아,1659
중남미,경차,2023,9,2023-09-01,기아,2234
중남미,경차,2023,10,2023-10-01,기아,3540
중남미,경차,2023,11,2023-11-01,기아,2972
중남미,경차,2023,12,2023-12-01,기아,2660
중남미,경차,2024,1,2024-01-01,기아,3004
중남미,경차,2024,2,2024-02-01,기아,2880
중남미,경차,2024,3,2024-03-01,기아,3797
중남미,경차,2024,4,2024-04-01,기아,1719
중남미,경차,2024,5,2024-05-01,기아,3113
중남미,경차,2024,6,2024-06-01,기아,4200
중남미,경차,2024,7,2024-07-01,기아,4030
중남미,경차,2024,8,2024-08-01,기아,2131
중남미,경차,2024,9,2024-09-01,기아,3495
중남미,경차,2024,10,2024-10-01,기아,1990
중남미,경차,2024,11,2024-11-01,기아,3455
중남미,경차,2024,12,2024-12-01,기아,2759
중남미,경차,2025,1,2025-01-01,기아,3204
중남미,기타,2023,1,2023-01-01,기아,3771
중남미,기타,2023,2,2023-02-01,기아,3360
중남미,기타,2023,3,2023-03-01,기아,3904
중남미,기타,2023,4,2023-04-01,기아,2342
중남미,기타,2023,5,2023-05-01,기아,1699
중남미,기타,2023,6,2023-06-01,기아,3051
중남미,기타,2023,7,2023-07-01,기아,3244
중남미,기타,2023,8,2023-08-01,기아,3595
중남미,기타,2023,9,2023-09-01,기아,3882
중남미,기타,2023,10,2023-10-01,기아,2529
중남미,기타,2023,11,2023-11-01,기아,2879
중남미,기타,2023,12,2023-12-01,기아,3768
중남미,기타,2024,1,2024-01-01,기아,3596
중남미,기타,2024,2,2024-02-01,기아,3360
중남미,기타,2024,3,2024-03-01,기아,2048
중남미,기타,2024,4,2024-04-01,기아,2676
중남미,기타,2024,5,2024-05-01,기아,3725
중남미,기타,2024,6,2024-06-01,기아,4009
중남미,기타,2024,7,2024-07-01,기아,5019
중남미,기타,2024,8,2024-08-01,기아,4232
중남미,기타,2024,9,2024-09-01,기아,4441
중남미,기타,2024,10,2024-10-01,기아,2158
중남미,기타,2024,11,2024-11-01,기아,2459
중남미,기타,2024,12,2024-12-01,기아,2003
중남미,기타,2025,1,2025-01-01,기아,3402
중남미,기타,2023,1,2023-01-01,현대,4221
중남미,기타,2023,2,2023-02-01,현대,6910
중남미,기타,2023,3,2023-03-01,현대,10531
중남미,기타,2023,4,2023-04-01,현대,6754
중남미,기타,2023,5,2023-05-01,현대,4688
중남미,기타,2023,6,2023-06-01,현대,13613
중남미,기타,2023,7,2023-07-01,현대,12304
중남미,기타,2023,8,2023-08-01,현대,12993
중남미,기타,2023,9,2023-09-01,현대,13221
중남미,기타,2023,10,2023-10-01,현대,11993
중남미,기타,2023,11,2023-11-01,현대,11655
중남미,기타,2023,12,2023-12-01,현대,11547
중남미,기타,2024,1,2024-01-01,현대,5752
중남미,기타,2024,2,2024-02-01,현대,6756
중남미,기타,2024,3,2024-03-01,현대,10697
중남미,기타,2024,4,2024-04-01,현대,10386
중남미,기타,2024,5,2024-05-01,현대,10483
중남미,기타,2024,6,2024-06-01,현대,11871
중남미,기타,2024,7,2024-07-01,현대,10270
중남미,기타,2024,8,2024-08-01,현대,11975
중남미,기타,2024,9,2024-09-01,현대,12370
중남미,기타,2024,10,2024-10-01,현대,15261
중남미,기타,2024,11,2024-11-01,현대,14248
중남미,기타,2024,12,2024-12-01,현대,9420
중남미,기타,2025,1,2025-01-01,현대,5104
중남미,세단,2023,1,2023-01-01,기아,930
중남미,세단,2023,2,2023-02-01,기아,1216
중남미,세단,2023,3,2023-03-01,기아,1057
중남미,세단,2023,4,2023-04-01,기아,1286
중남미,세단,2023,5,2023-05-01,기아,950
중남미,세단,2023,6,2023-06-01,기아,1191
중남미,세단,2023,7,2023-07-01,기아,1394
중남미,세단,2023,8,2023-08-01,기아,958
중남미,세단,2023,9,2023-09-01,기아,905
중남미,세단,2023,10,2023-10-01,기아,1165
중남미,세단,2023,11,2023-11-01,기아,550
중남미,세단,2023,12,2023-12-01,기아,1285
중남미,세단,2024,1,2024-01-01,기아,1068
중남미,세단,2024,2,2024-02-01,기아,930
중남미,세단,2024,3,2024-03-01,기아,1376
중남미,세단,2024,4,2024-04-01,기아,543
중남미,세단,2024,5,2024-05-01,기아,1364
중남미,세단,2024,6,2024-06-01,기아,1061
중남미,세단,2024,7,2024-07-01,기아,894
중남미,세단,2024,8,2024-08-01,기아,1388
중남미,세단,2024,9,2024-09-01,기아,947
중남미,세단,2024,10,2024-10-01,기아,602
중남미,세단,2024,11,2024-11-01,기아,644
중남미,세단,2024,12,2024-12-01,기아,1186
중남미,세단,2025,1,2025-01-01,기아,1148
중남미,화물차,2023,1,2023-01-01,기아,1014
중남미,화물차,2023,2,2023-02-01,기아,300
중남미,화물차,2023,3,2023-03-01,기아,355
중남미,화물차,2023,4,2023-04-01,기아,253
중남미,화물차,2023,5,2023-05-01,기아,394
중남미,화물차,2023,6,2023-06-01,기아,440
중남미,화물차,2023,7,2023-07-01,기아,242
중남미,화물차,2023,8,2023-08-01,기아,276
중남미,화물차,2023,9,2023-09-01,기아,216
중남미,화물차,2023,10,2023-10-01,기아,220
중남미,화물차,2023,11,2023-11-01,기아,385
중남미,화물차,2023,12,2023-12-01,기아,274
중남미,화물차,2024,1,2024-01-01,기아,1354
중남미,화물차,2024,2,2024-02-01,기아,300
중남미,화물차,2024,3,2024-03-01,기아,155
중남미,화물차,2024,4,2024-04-01,기아,364
중남미,화물차,2024,5,2024-05-01,기아,167
중남미,화물차,2024,6,2024-06-01,기아,404
중남미,화물차,2024,7,2024-07-01,기아,340
중남미,화물차,2024,8,2024-08-01,기아,245
중남미,화물차,2024,9,2024-09-01,기아,432
중남미,화물차,2024,10,2024-10-01,기아,340
중남미,화물차,2024,11,2024-11-01,기아,272
중남미,화물차,2024,12,2024-12-01,기아,331
중남미,화물차,2025,1,2025-01-01,기아,1042
중동·아프리카,SUV,2023,1,2023-01-01,기아,10957
중동·아프리카,SUV,2023,2,2023-02-01,기아,2690
중동·아프리카,SUV,2023,3,2023-03-01,기아,2384
중동·아프리카,SUV,2023,4,2023-04-01,기아,3918
중동·아프리카,SUV,2023,5,2023-05-01,기아,2558
중동·아프리카,SUV,2023,6,2023-06-01,기아,2349
중동·아프리카,SUV,2023,7,2023-07-01,기아,4020
중동·아프리카,SUV,2023,8,2023-08-01,기아,2917
중동·아프리카,SUV,2023,9,2023-09-01,기아,3266
중동·아프리카,SUV,2023,10,2023-10-01,기아,1863
중동·아프리카,SUV,2023,11,2023-11-01,기아,3291
중동·아프리카,SUV,2023,12,2023-12-01,기아,2165
중동·아프리카,SUV,2024,1,2024-01-01,기아,9627
중동·아프리카,SUV,2024,2,2024-02-01,기아,2418
중동·아프리카,SUV,2024,3,2024-03-01,기아,2023
중동·아프리카,SUV,2024,4,2024-04-01,기아,1963
중동·아프리카,SUV,2024,5,2024-05-01,기아,2674
중동·아프리카,SUV,2024,6,2024-06-01,기아,1901
중동·아프리카,SUV,2024,7,2024-07-01,기아,2762
중동·아프리카,SUV,2024,8,2024-08-01,기아,3455
중동·아프리카,SUV,2024,9,2024-09-01,기아,1549
중동·아프리카,SUV,2024,10,2024-10-01,기아,1775
중동·아프리카,SUV,2024,11,2024-11-01,기아,1374
중동·아프리카,SUV,2024,12,2024-12-01,기아,2802
중동·아프리카,SUV,2025,1,2025-01-01,기아,12951
중동·아프리카,경차,2023,1,2023-01-01,기아,2337
중동·아프리카,경차,2023,2,2023-02-01,기아,200
중동·아프리카,경차,2023,3,2023-03-01,기아,216
중동·아프리카,경차,2023,4,2023-04-01,기아,154
중동·아프리카,경차,2023,5,2023-05-01,기아,226
중동·아프리카,경차,2023,6,2023-06-01,기아,168
중동·아프리카,경차,2023,7,2023-07-01,기아,183
중동·아프리카,경차,2023,8,2023-08-01,기아,150
중동·아프리카,경차,2023,9,2023-09-01,기아,237
중동·아프리카,경차,2023,10,2023-10-01,기아,155
중동·아프리카,경차,2023,11,2023-11-01,기아,263
중동·아프리카,경차,2023,12,2023-12-01,기아,292
중동·아프리카,경차,2024,1,2024-01-01,기아,2122
중동·아프리카,경차,2024,2,2024-02-01,기아,200
중동·아프리카,경차,2024,3,2024-03-01,기아,213
중동·아프리카,경차,2024,4,2024-04-01,기아,130
중동·아프리카,경차,2024,5,2024-05-01,기아,261
중동·아프리카,경차,2024,6,2024-06-01,기아,134
중동·아프리카,경차,2024,7,2024-07-01,기아,259
중동·아프리카,경차,2024,8,2024-08-01,기아,196
중동·아프리카,경차,2024,9,2024-09-01,기아,269
중동·아프리카,경차,2024,10,2024-10-01,기아,207
중동·아프리카,경차,2024,11,2024-11-01,기아,159
중동·아프리카,경차,2024,12,2024-12-01,기아,112
중동·아프리카,경차,2025,1,2025-01-01,기아,2121
중동·아프리카,기타,2023,1,2023-01-01,기아,2506
중동·아프리카,기타,2023,2,2023-02-01,기아,618
중동·아프리카,기타,2023,3,2023-03-01,기아,354
중동·아프리카,기타,2023,4,2023-04-01,기아,527
중동·아프리카,기타,2023,5,2023-05-01,기아,431
중동·아프리카,기타,2023,6,2023-06-01,기아,821
중동·아프리카,기타,2023,7,2023-07-01,기아,692
중동·아프리카,기타,2023,8,2023-08-01,기아,608
중동·아프리카,기타,2023,9,2023-09-01,기아,847
중동·아프리카,기타,2023,10,2023-10-01,기아,447
중동·아프리카,기타,2023,11,2023-11-01,기아,442
중동·아프리카,기타,2023,12,2023-12-01,기아,492
중동·아프리카,기타,2024,1,2024-01-01,기아,5074
중동·아프리카,기타,2024,2,2024-02-01,기아,618
중동·아프리카,기타,2024,3,2024-03-01,기아,792
중동·아프리카,기타,2024,4,2024-04-01,기아,391
중동·아프리카,기타,2024,5,2024-05-01,기아,655
중동·아프리카,기타,2024,6,2024-06-01,기아,840
중동·아프리카,기타,2024,7,2024-07-01,기아,866
중동·아프리카,기타,2024,8,2024-08-01,기아,809
중동·아프리카,기타,2024,9,2024-09-01,기아,835
중동·아프리카,기타,2024,10,2024-10-01,기아,607
중동·아프리카,기타,2024,11,2024-11-01,기아,454
중동·아프리카,기타,2024,12,2024-12-01,기아,905
중동·아프리카,기타,2025,1,2025-01-01,기아,4070
중동·아프리카,세단,2023,1,2023-01-01,기아,2183
중동·아프리카,세단,2023,2,2023-02-01,기아,110
중동·아프리카,세단,2023,3,2023-03-01,기아,56
중동·아프리카,세단,2023,4,2023-04-01,기아,149
중동·아프리카,세단,2023,5,2023-05-01,기아,129
중동·아프리카,세단,2023,6,2023-06-01,기아,58
중동·아프리카,세단,2023,7,2023-07-01,기아,80
중동·아프리카,세단,2023,8,2023-08-01,기아,102
중동·아프리카,세단,2023,9,2023-09-01,기아,57
중동·아프리카,세단,2023,10,2023-10-01,기아,146
중동·아프리카,세단,2023,11,2023-11-01,기아,90
중동·아프리카,세단,2023,12,2023-12-01,기아,89
중동·아프리카,세단,2024,1,2024-01-01,기아,1461
중동·아프리카,세단,2024,2,2024-02-01,기아,110
중동·아프리카,세단,2024,3,2024-03-01,기아,63
중동·아프리카,세단,2024,4,2024-04-01,기아,151
중동·아프리카,세단,2024,5,2024-05-01,기아,108
중동·아프리카,세단,2024,6,2024-06-01,기아,162
중동·아프리카,세단,2024,7,2024-07-01,기아,131
중동·아프리카,세단,2024,8,2024-08-01,기아,122
중동·아프리카,세단,2024,9,2024-09-01,기아,142
중동·아프리카,세단,2024,10,2024-10-01,기아,151
중동·아프리카,세단,2024,11,2024-11-01,기아,78
중동·아프리카,세단,2024,12,2024-12-01,기아,83
중동·아프리카,세단,2025,1,2025-01-01,기아,1604
중동·아프리카,화물차,2023,1,2023-01-01,기아,1763
중동·아프리카,화물차,2023,2,2023-02-01,기아,520
중동·아프리카,화물차,2023,3,2023-03-01,기아,465
중동·아프리카,화물차,2023,4,2023-04-01,기아,330
중동·아프리카,화물차,2023,5,2023-05-01,기아,424
중동·아프리카,화물차,2023,6,2023-06-01,기아,684
중동·아프리카,화물차,2023,7,2023-07-01,기아,614
중동·아프리카,화물차,2023,8,2023-08-01,기아,487
중동·아프리카,화물차,2023,9,2023-09-01,기아,593
중동·아프리카,화물차,2023,10,2023-10-01,기아,460
중동·아프리카,화물차,2023,11,2023-11-01,기아,363
중동·아프리카,화물차,2023,12,2023-12-01,기아,661
중동·아프리카,화물차,2024,1,2024-01-01,기아,2146
중동·아프리카,화물차,2024,2,2024-02-01,기아,520
중동·아프리카,화물차,2024,3,2024-03-01,기아,388
중동·아프리카,화물차,2024,4,2024-04-01,기아,538
중동·아프리카,화물차,2024,5,2024-05-01,기아,774
중동·아프리카,화물차,2024,6,2024-06-01,기아,586
중동·아프리카,화물차,2024,7,2024-07-01,기아,770
중동·아프리카,화물차,2024,8,2024-08-01,기아,489
중동·아프리카,화물차,2024,9,2024-09-01,기아,755
중동·아프리카,화물차,2024,10,2024-10-01,기아,631
중동·아프리카,화물차,2024,11,2024-11-01,기아,727
중동·아프리카,화물차,2024,12,2024-12-01,기아,588
중동·아프리카,화물차,2025,1,2025-01-01,기아,1700
